"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",11,39,"mv08r_ph:external8:HCA_BM_007:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_007",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,987,TRUE,"b53d39d7ad24b7606d3fd4c00336a0def5bfa2d4c710537a9f75a30815b2b2aa",55530,"521998651b149ca66790d482d2496626d9701eb397ebb7f627673def7afc0df8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",12,40,"mv08r_ph:external8:HCA_BM_007:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_007",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,784,TRUE,"e7b877eed59168ca321f2eb73426e018691181532804c8631bf99b1f0448b0e6",48246,"a22e4a68436c6c3952d42f3a57dced366abbbad6683774e2e400136b3c608229",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",13,42,"mv08r_ph:external8:HCA_BM_008:20260805:sct_data_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_008",20260805,"sct_data_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,597,TRUE,"1f2a00fea7de0da8102688199df3b05163bf35c30be6142df3171f7b1381ab8b",41490,"ead3bc5d3e7106fcd60d62ff578d561240ad1be28dd543cab0e21b52d2a5c635",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",14,43,"mv08r_ph:external8:HCA_BM_008:20260805:sct_pearson_residual_all_qc_fit_selected384:common475:gene_topology_v1","HCA_BM_008",20260805,"sct_pearson_residual_all_qc_fit_selected384","common475","gene_topology_v1","ripserr",475,474,533,TRUE,"c4d6c1c1331e2437d231911deceaeec0971d169d23613b0730cbb73249380745",39210,"7b0c8532cb8fe5c3b53004285d0e0682ebcd7972540cb0d5ee8ad8005665ba4d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",15,26,"mv08r_ph:external8:HCA_BM_001:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_001",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,615,TRUE,"59c5b541ebb62503e5fbb4a7cf720188870209c964b18474a1073f5bd3b0cb31",43050,"c7508672749a6e9668053ecc41543d90c85bbc5ff25edbfbaa329c954549770a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",16,29,"mv08r_ph:external8:HCA_BM_003:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_003",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,732,TRUE,"b38d3e283be34dc3d6b567d4faa7fb70f1f16bacbf685168bd8e26002b6a4c93",47262,"8a7029ca7b2c10e621d9e26255a2604f67c1b3383df5283182b273bb1fbc6597",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",17,32,"mv08r_ph:external8:HCA_BM_004:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_004",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,681,TRUE,"ae35483619a3911162d38ec3e82619e245d2f8bc73967c452ca257fbdcdc63c5",45426,"5fa0b08fc08a574e4a979616666bfd05b9d5b182957b2ff4bfc651985a11ecbe",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",18,35,"mv08r_ph:external8:HCA_BM_005:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_005",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,558,TRUE,"f87799fd8795f086a795ad948d63d4d459949c929947c4eea7258e129f710f59",40998,"056bb40e96f30cb2abf5d01e006726026ec335d8c8536874e6fb7ab900ce131d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",19,38,"mv08r_ph:external8:HCA_BM_006:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_006",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,846,TRUE,"18c2280385a34b36bdab1719a94eb4a41462f5389e0b0585aaa5d1bc4e9d8d74",51366,"93dbdb00b60f78f7cd46b7e617e24848ee4caf697f1c266d1f78170e9c01fe6d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",20,41,"mv08r_ph:external8:HCA_BM_007:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_007",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,882,TRUE,"3a79f5b96d40bd2c9575e877f99273e06724484516e7c8dea9dc88abca246bfe",52662,"3801590287503b6d49ee69a2cbc0a1f421b910704b224c865ba31e0d021ace1c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",21,44,"mv08r_ph:external8:HCA_BM_008:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","HCA_BM_008",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,652,TRUE,"6d7fc5d575c61a24bce50e002509779da66f415ca05a1e484ac8760b81b15ebb",44382,"64d81aff6d511414383525401e67cf2c4b169efe440e1e955a9242357cb224bb",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",22,46,"mv08r_ph:internal124:SRA550660_SRS2089635:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089635",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2053,TRUE,"547c4eb4be5121608e0dc3b87d03d7a0d122e4ac7872471b2f83f48c6695cc6c",94852,"392e554f2b7a42ae0795d4f962c7913ea45d10c0e1452cef441a3317b19c4233",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",23,48,"mv08r_ph:internal124:SRA550660_SRS2089635:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089635",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2004,TRUE,"fc8dcb72d3a395c4ba865220d0ff82a17cda72f31b6737481f720e5a95dc65d0",93088,"986e6dced9dbc9d874632c6c49e2fb759669938d6f824d97c6d35b1c45354fa1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",24,50,"mv08r_ph:internal124:SRA550660_SRS2089635:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089635",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2070,TRUE,"c58a7cae3599805af4416076987a75607ae5eff714560cd73e1c4e8faf20d247",95464,"0f0c1675b7eb6d2429b657fce5fbb1dce0e7331a9cc08723c2e48f11c0820c7c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",25,52,"mv08r_ph:internal124:SRA550660_SRS2089635:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089635",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2114,TRUE,"07d109886ac3dae8b226572b1941e44ff7ea930186cfb5f13fa422bb2eb8af31",97048,"4ff1cd863a8ec5c5fc8cfe89308acbe289fa498a3beff5d5363a421df8389675",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",26,54,"mv08r_ph:internal124:SRA550660_SRS2089635:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089635",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2041,TRUE,"1a877beea62965c26b4cfd506102d85510f59a5c1580f760d4798ddaf48b6b3d",94420,"e350ae8f9eff1020b3faab362a096e9c86622548ab1cdf75d47939b87ba6239c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",27,56,"mv08r_ph:internal124:SRA550660_SRS2089636:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089636",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1994,TRUE,"597565a31e2f713c8a635e5e41f7b751e6b1b680c2c5619b6be82a183e083a03",92728,"c2f63a0ca7272e484919e63c42ccce0e1bc874eb232a407a1639056f89c940f9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",28,58,"mv08r_ph:internal124:SRA550660_SRS2089636:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089636",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2082,TRUE,"34a624575e77eb353caf0806e9807f4661b31ee3c09e6c569ba868defafed608",95896,"a33386ace4e137340ce7e2da3af46b32efc1e2d16e22ca2c1a7c2d340b0e5f50",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",29,60,"mv08r_ph:internal124:SRA550660_SRS2089636:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089636",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2065,TRUE,"44e65be461f3075be9f9510c2fd5c6a5fa6f7232929227c1652f566815852edc",95284,"604031e1ae4593a9841dbd3a6ead42fff2775f659f79c8be68682122263b60fb",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",30,62,"mv08r_ph:internal124:SRA550660_SRS2089636:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089636",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2137,TRUE,"e01714a9b875cac0f8e0abd60ec32de32bc5591328970899c74f85fa6259a238",97876,"01a0ed06996a8ac799a09bd4d2bf6d592a5cda00bff101be0ae0b3281624ecbd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",31,64,"mv08r_ph:internal124:SRA550660_SRS2089636:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089636",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2056,TRUE,"497f547c37a9fa36e75cd81025dd726b342908541dec3696dc0fc93a33465894",94960,"e779c7a1576e97fc0ed2874979646685759f9d81faf60a452607c81fcd93dce2",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",32,66,"mv08r_ph:internal124:SRA550660_SRS2089637:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089637",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1629,TRUE,"03d149dd6f260924102b982b2afd510b970b187d73345ae2355ed4cdcc59168c",79588,"cd8dcff6f1e9180d907cce36d59d62499e6356d3c96443c68c4d8fb755340cbe",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",33,68,"mv08r_ph:internal124:SRA550660_SRS2089637:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089637",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1621,TRUE,"6d0d109372fdf49972ffd30e3b202e54aa3dd0f1bd5c4ca36e9104d3a5a5bc69",79300,"916430792bb7864bba93d1bc9dad19b1a2bffc99e7d3464ebb4e54d5e870bdcd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",34,70,"mv08r_ph:internal124:SRA550660_SRS2089637:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089637",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1523,TRUE,"0748ecb4c7efdceb521c13a74259e9698d664c79d4b11d5b90f816fa59c2c6a5",75772,"38d68e1a60d3e4399ecac8c7f98a720bdc296a906ccb494a4722c21c021e61c6",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",35,72,"mv08r_ph:internal124:SRA550660_SRS2089637:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089637",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1656,TRUE,"46a559fbd776c74f219374d52e4eb09d1c947595234e899b9403433aef3675e9",80560,"57050883273d77940d86f2248fdf7d11290e05adc5352af0c9f10988259ea7e9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",36,74,"mv08r_ph:internal124:SRA550660_SRS2089637:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089637",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1448,TRUE,"80603323d9b09dbc78ec8df1969b4d6fa93261ffda48216f85527765258d5010",73072,"7116fb4b1e0a5ee9a8c455e04feadf899a109bdee27bde27ae2081d9f09f004a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",37,76,"mv08r_ph:internal124:SRA550660_SRS2089638:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089638",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2103,TRUE,"fe54832d59383109e077a9895f324b6b1ccab60ece565e106a567be585127999",96652,"c3cacf832b70dd1a57e506e80c47c31f60a0c95e9b1414a98c72237ec4bf5cdd",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",38,78,"mv08r_ph:internal124:SRA550660_SRS2089638:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089638",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2027,TRUE,"21051160253090f5f7f1d0551cc5d3dd11502a90f4b7bc01e1dcf3469a5b03ed",93916,"4813c2af59be071d326cfca5ee966fb8b110debcb46423997c630ba9563a7703",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",39,80,"mv08r_ph:internal124:SRA550660_SRS2089638:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089638",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2058,TRUE,"348792e4b20e4bcfcad23d9e0174dfc281f3b33b2f2e1dddb77dd161c3e10271",95032,"72500e2a603cc53f34b4574455f11a33b88fda677410e17e1590cd1a6fde2901",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",40,82,"mv08r_ph:internal124:SRA550660_SRS2089638:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089638",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2209,TRUE,"cd6f4f1c94eb3fd45825ddcff525e5fdbb1f577ede10ccba55bf09e6da992136",100468,"7370d6c07bc9b1fdb521e1345ab0b72324a1e3c6f7bca009105557933b09fa87",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",41,84,"mv08r_ph:internal124:SRA550660_SRS2089638:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089638",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2129,TRUE,"14a9eeae7d98c13fe04558206ea593a5b53e0729d56300c6e2640e9590223361",97588,"8a4a41553d6f08cc5e5ac0a6a36bdf9f99a80a8ce17ad7089b5ce8be6efb1895",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",42,86,"mv08r_ph:internal124:SRA550660_SRS2089639:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089639",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1419,TRUE,"4f02ae10408466288361f46e84db4e2eab0a63063638c1f8f5f2628a48d81cd8",72028,"9473cd33c3d63bcbb22186ba34aa87e88b7351541c29f2eb7d790421c245e18a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",43,88,"mv08r_ph:internal124:SRA550660_SRS2089639:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089639",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1526,TRUE,"246a0fcfefe1f17a9651f622464943ee88866d88e30ebafe7805db00a6e1a179",75880,"2253241519f76824b9c360bfcf801316f01ac994957229306d371ae31b9e0efe",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",44,90,"mv08r_ph:internal124:SRA550660_SRS2089639:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089639",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1466,TRUE,"59d736295f90aa05a8ea85e58f8fcadb3ad779caf373f554e75dcf538059077f",73720,"f1b78a418325b00daf019a884581ff982f9f25bdb304f5b98713962421936361",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",45,92,"mv08r_ph:internal124:SRA550660_SRS2089639:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089639",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1478,TRUE,"9970f70080dbddd416e43b51cf8cd868cf17786e96a31a6d0b8a465a2247e845",74152,"b7abf9404955844bd66faee915f8e88485a3f47507f35564906b4fc7295d06a7",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",46,94,"mv08r_ph:internal124:SRA550660_SRS2089639:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA550660_SRS2089639",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1550,TRUE,"7664520ac6a9e3bbb47cbb7c835c298b80b53f9f1c1c126c6baf42a60ea9a291",76744,"21ab799aa50ec748ec1b9a7f6d93fbbdc25cacca3f11e46941172f71b0842b39",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",47,96,"mv08r_ph:internal124:SRA621638_SRS2610283:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610283",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1027,TRUE,"6a72f44a3435cd7ecf4c7d20e48c72944460a77fe32cbb1b435fdd23e2045e47",57916,"a15832623463adb5b2756df4bf9f372ef6a04a7bdcd657b852922e7458aeff7c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",48,98,"mv08r_ph:internal124:SRA621638_SRS2610283:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610283",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,954,TRUE,"9321a9be72a2c55ccbf14287f04c92988e13f5db40e74489eca5bce11e283a2d",55288,"d04484e3a259c72e054c9507815f294afe18364cfe1f6555d185a9b921bc3436",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",49,100,"mv08r_ph:internal124:SRA621638_SRS2610283:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610283",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1045,TRUE,"27c05d7f12260c590119463aa74efb71d02b3b94abf1c8ea807658cd05016d58",58564,"437084f9fefcfb21acedd3c6ea191cbc83eb7727d8038c7ef9ece9d876ada061",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",50,102,"mv08r_ph:internal124:SRA621638_SRS2610283:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610283",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,967,TRUE,"e93f4163469603b5d3f81ba9057941bcd9a6d3b2d8070fcc9cc5e1881e58ef4a",55756,"3810fbcf46cf659fe3a014e73f06abd46b4570dd4a6dceecc7e57ead4312cc1d",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",51,104,"mv08r_ph:internal124:SRA621638_SRS2610283:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA621638_SRS2610283",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,999,TRUE,"ee9986d816d02ec8031eab708a5f78d3c5e247e9e8eff750e324321513eaa5c5",56908,"f378591cfd0b64bbb77a4e8654622e9b345a2659f133d9117b0092438c5ec1d3",TRUE,0,"closed",FALSE
