"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260805__SRA667709_SRS3065431__gene_topology_v1",20260805,"SRA667709_SRS3065431","gene_topology_v1","ripserr","54290a402345e243b14267c6444b6baeddd458a02d608793bfbc24eddf0cd42f",33830,475,474,392,1,0,1.2750515753551e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279684__cell_topology_v1",20260805,"SRA701877_SRS3279684","cell_topology_v1","ripserr","2a1197d48f27ec9afb017aabc1f2e1e25fbd2c2cdafa86e27604970e02acde44",29264,384,383,353,1,0,1.24661540042662e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279684__gene_topology_v1",20260805,"SRA701877_SRS3279684","gene_topology_v1","ripserr","97946fb2f6e55e3fb37142259334d8ee0ded152881a4c7576cdfcfb3518351f6",52129,475,474,904,1,0,1.31049631562504e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279685__cell_topology_v1",20260805,"SRA701877_SRS3279685","cell_topology_v1","ripserr","d5961399eaf2cde7e2c883cfd1efc92bb0cea5509e0464a565c9c53b38ae88cb",28494,384,383,331,1,0,1.18024426265672e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279685__gene_topology_v1",20260805,"SRA701877_SRS3279685","gene_topology_v1","ripserr","3c188a299c8b011e8676f2de5946046ac15adbef3c09f27bd5dd98177233b4e5",51409,475,474,884,1,0,1.31581108138771e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279686__cell_topology_v1",20260805,"SRA701877_SRS3279686","cell_topology_v1","ripserr","70a1ae078cc617cb38eb78de79422afbb8e076283d886aaddddf4b83a3217c1e",28494,384,383,331,1,0,1.22120105348023e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279686__gene_topology_v1",20260805,"SRA701877_SRS3279686","gene_topology_v1","ripserr","529f6153ab9d930c40017dbc6ad6f300ba03dac86a4d4b5d67bb8c9095c25fcb",51301,475,474,881,1,0,1.32971993352023e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279687__cell_topology_v1",20260805,"SRA701877_SRS3279687","cell_topology_v1","ripserr","ee7a962dbf8b6566c872234967cad1236954658341ef18d8f9c8cf59fb88eee9",26919,384,383,286,1,0,1.78217259994492e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279687__gene_topology_v1",20260805,"SRA701877_SRS3279687","gene_topology_v1","ripserr","c68f394d6ddc2deee2ab79cd2b1ac640b51c5bac5e08b4d4581dc13457769683",50437,475,474,857,1,0,1.3093503924801e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279688__cell_topology_v1",20260805,"SRA701877_SRS3279688","cell_topology_v1","ripserr","5e733050c96e8850026341cb3ec42c4e6209147cb765436d55a71d102c89b027",28809,384,383,340,1,0,1.10120540189381e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279688__gene_topology_v1",20260805,"SRA701877_SRS3279688","gene_topology_v1","ripserr","07491099c55fdd0a0f71479eb3406953cba2dd96254c57afb5c7dec82a1f84a1",57853,475,474,1063,1,0,1.31581193281644e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279689__cell_topology_v1",20260805,"SRA701877_SRS3279689","cell_topology_v1","ripserr","2eedddda2e086582a6cdcbbb3b1cd2f09b57ea5b22889a94f5b4d1d95d5dc2ae",30069,384,383,376,1,0,1.38100412647769e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279689__gene_topology_v1",20260805,"SRA701877_SRS3279689","gene_topology_v1","ripserr","53a9d73832fbca5f0f2650ea264ab3467cf3d5ae82b55c8c10aee9ab77c9cd0d",53569,475,474,944,1,0,1.31086840594695e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279690__cell_topology_v1",20260805,"SRA701877_SRS3279690","cell_topology_v1","ripserr","8550f07ef2b274a2e98f3ae9d6729590dfd0294c5bd8fd3d9ece0e88bcf1de74",27234,384,383,295,1,0,1.13770026867372e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279690__gene_topology_v1",20260805,"SRA701877_SRS3279690","gene_topology_v1","ripserr","45c31d97965f393e23e1e8e68dd64679df7133fb24041562233b2ef8fc670fd0",47773,475,474,783,1,0,1.32177430104301e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279691__cell_topology_v1",20260805,"SRA701877_SRS3279691","cell_topology_v1","ripserr","dba9704a6d4c220ed58c38789af986f28b07e46331620e4a16fe5f76e26c7692",29229,384,383,352,1,0,1.15133637964597e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279691__gene_topology_v1",20260805,"SRA701877_SRS3279691","gene_topology_v1","ripserr","06288623c0e6cbd40204546b80b1348111f51840b6d76ad38197d3f255e197ba",47845,475,474,785,1,0,1.31982649853928e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279692__cell_topology_v1",20260805,"SRA701877_SRS3279692","cell_topology_v1","ripserr","1eb7834302dc408b72d2362afb5781f9f7254d54212743334c9d0887b7457c79",27549,384,383,304,1,0,1.46524956615238e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279692__gene_topology_v1",20260805,"SRA701877_SRS3279692","gene_topology_v1","ripserr","99bb70284a57b525963759c2e8934cad22037dd65d5d97385b5c72a6a82abe39",47449,475,474,774,1,0,1.30951043173173e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279693__cell_topology_v1",20260805,"SRA701877_SRS3279693","cell_topology_v1","ripserr","08c4b74af4ef7829115c3970c6a1e078bd3e212f0976321664261645e084824a",26429,384,383,272,1,0,1.20669200180064e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279693__gene_topology_v1",20260805,"SRA701877_SRS3279693","gene_topology_v1","ripserr","74a073cbd703d30c748adfaac52b0cf85872f96c6df1210a0a3233a4bfacd266",53497,475,474,942,1,0,1.31925766265992e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279694__cell_topology_v1",20260805,"SRA701877_SRS3279694","cell_topology_v1","ripserr","b27c981648854090bab1f326cbad648c780d1774fd49965df223b1b3ca5f0277",29719,384,383,366,1,0,1.16569051868932e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279694__gene_topology_v1",20260805,"SRA701877_SRS3279694","gene_topology_v1","ripserr","75aa34493a0a2d69cd8cc858d2f6284f7c3a3dd86f5091a02cc0e107f14765c2",64621,475,474,1251,1,0,1.31701419867318e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279695__cell_topology_v1",20260805,"SRA701877_SRS3279695","cell_topology_v1","ripserr","4a7ff15d33547a22a39677e1f7df32b088d6986779c078908c21986b2ee9ab6d",28144,384,383,321,1,0,1.48237280434429e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA701877_SRS3279695__gene_topology_v1",20260805,"SRA701877_SRS3279695","gene_topology_v1","ripserr","ce47567c61231b4f4e74227b76299e92fa81da9135cade3bb186bd61ad57bca4",59437,475,474,1107,1,0,1.31447838976121e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296611__cell_topology_v1",20260805,"SRA703206_SRS3296611","cell_topology_v1","ripserr","b9e35a399629a78a44496aa53d5405f6a20a0184a8c26e7f4c120de15efc48ff",28249,384,383,324,1,0,8.06446830761742e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296611__gene_topology_v1",20260805,"SRA703206_SRS3296611","gene_topology_v1","ripserr","81737b7433a2af737386817e12b4d134480d922e061ee209314ef451bdf39a6f",48241,475,474,796,1,0,1.30131546673553e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296612__cell_topology_v1",20260805,"SRA703206_SRS3296612","cell_topology_v1","ripserr","5800f614aa29860073b0c48593bcb793b7c1d55bcdc88b07f7e73b7f610105a7",31994,384,383,431,1,0,9.60822737462332e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296612__gene_topology_v1",20260805,"SRA703206_SRS3296612","gene_topology_v1","ripserr","5d25292945b7504eda60d401519d82aeee0f48be3f0c13d0fba4af57b2fbed7d",60121,475,474,1126,1,0,1.2998503584889e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296613__cell_topology_v1",20260805,"SRA703206_SRS3296613","cell_topology_v1","ripserr","0a6138bbf153c02770941446fa4ac3bc7f4ef4c1dc7b0a3a199fcf230961d414",30664,384,383,393,1,0,1.27710660407505e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296613__gene_topology_v1",20260805,"SRA703206_SRS3296613","gene_topology_v1","ripserr","a46babc042b4b0fdceb39d5e2e19c3c9ac02d963db7da714cb6e3d318bb598c5",60409,475,474,1134,1,0,1.30488435950779e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296614__cell_topology_v1",20260805,"SRA703206_SRS3296614","cell_topology_v1","ripserr","0a462ff9ba0d18a4e0df309271074eb96c9a4cb6aaa821ff8c51ebd139308799",29299,384,383,354,1,0,1.07330564000639e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260805__SRA703206_SRS3296614__gene_topology_v1",20260805,"SRA703206_SRS3296614","gene_topology_v1","ripserr","505d0f7630b8191bd4c76a9bb8809bff4e99d545b254e43c6a671b11f5ffd3fa",62461,475,474,1191,1,0,1.31076304124975e-07,TRUE,TRUE,"closed",FALSE
