"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823410",20260805,384,"127c9db7fb6cfcf88c4d79eff5d779fe432a3c1c0dcae82df194bf06318e3c5a","mv05d0_sample_seed_sct_v2:8718b1a2bf6cd0c7a1eef42b0ef5bc5e365abb3c5d7b0369bd8bd50aeff41f06","mv05d0_sct_data_matrix_v1","5e0a90d4854d701e243a5d70852ad85cab879480ad00fb4d9ae9e65c1168fd4e","SRA645804_SRS2823410__20260805__sct.rds",18369658,"56fa9e040c5b11236c64341105a3a706768f36ea21d1d564877cf11f63f92ba0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823411",20260805,384,"aa9b79b1ec8712fed2316b8b8ccf5bbecc049984b89775319e7f6bfa8ef83906","mv05d0_sample_seed_sct_v2:6318332852c1bf2d910fe44e25b381b87ae6f961135d35deb206985f1dc15224","mv05d0_sct_data_matrix_v1","4acc806acd9e2d248e0bfb4f9251a844202f0202e043dc612e4d33daaa5d5d2c","SRA645804_SRS2823411__20260805__sct.rds",6347865,"463dd6516e4ade05a4d75b466dd0b3ef8d81646ef7c524508f44c63f87efcd6e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823412",20260805,384,"64460d5fa14d76d779b6bc4b7719fc9599efbafacadc7132f6db0a726055f1b9","mv05d0_sample_seed_sct_v2:068cef0accb815d433be72615fbd441adcd02fedeab52f4d196be30fef562ccb","mv05d0_sct_data_matrix_v1","07ced211ca50047096dfbef00ba4847da757d4752d4cb54797dc931bf59dfda8","SRA645804_SRS2823412__20260805__sct.rds",12449208,"031fc5f27cc1786a199b4268d5d409d04917ba6061b99ad5a41a8a533011e4c3","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS3572594",20260805,384,"a2749173157794c426d8d4efae62b7f15c63fb593b828ce8e0d1448eb09bea2e","mv05d0_sample_seed_sct_v2:f50e885506224ea0ed301911f3a8cbad3e522952d07d5dc9b9ae1371150a59c2","mv05d0_sct_data_matrix_v1","6d3ce542ff50f7208c907f04388005b1dd1bc7fd89a79ad032a8e93e27991d97","SRA645804_SRS3572594__20260805__sct.rds",11261299,"c303ef4ff29dfd3414771030b0c3626290b26876a8920170d2a6270ae52cab54","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065426",20260805,384,"e82afce06207a717a90d936d34350de00ef81e7b67af4250aad54601172bea3d","mv05d0_sample_seed_sct_v2:e2b351dd9fa6156f3facf3f6ee2a738d7fb5657e057badbb1b9c5554545cb0f2","mv05d0_sct_data_matrix_v1","41963f00a830340732d0a93eb77e9509f52ddb355f19821e16c55aab5762dbf8","SRA667709_SRS3065426__20260805__sct.rds",6888683,"329ad26e9adddef308ee88e206306a4d20aa2fbceaf7510dab0ef7cd02a2e529","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065427",20260805,384,"7f3359bfba0559e2b3298f38d3c13bd05bf3afba43e363bd18d6b65468604a1c","mv05d0_sample_seed_sct_v2:872cac8b84c601e3490c26053b230b8061f044a1dd0f2223b19a1d8de8737918","mv05d0_sct_data_matrix_v1","2c5bf138660761143bf9815e379e226faf1521ca86ea4fa057859d349b5f76c8","SRA667709_SRS3065427__20260805__sct.rds",6597980,"edf7fbd99ac3a6afce49ddfbe941c9e0788927da970bcc15317de22d3786852a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065428",20260805,384,"b9004561ad8083eb03498f125df46919ae918edbbcba95e0991d368306f09a07","mv05d0_sample_seed_sct_v2:53125db4a2a3419d2ec4937e1b037bfa1b4a702844ae883c2ebf775bf2046b0d","mv05d0_sct_data_matrix_v1","a417bdd9d4e1061a8d0c9095e734bd5674e1daadd98aa934747e69c94ce23989","SRA667709_SRS3065428__20260805__sct.rds",7585023,"4c291ec00d03656c380336c37e98bcbb657814f9cbf287bc0b0a5cf4e8c52b28","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065429",20260805,384,"827f4409edaf9bd01cc0c96e6856ac61c36c5907674799b431728310b7f8c748","mv05d0_sample_seed_sct_v2:39d0e29718b741d8a196943c09e4acce1e0932d129a81cb1c8efb6a594f2b0ed","mv05d0_sct_data_matrix_v1","df98362cea814431c678797cf26644cc9d8ec58724a79a682784ba0081ac81a2","SRA667709_SRS3065429__20260805__sct.rds",6756962,"9b2201c8d10513f1678023917b90ad8fc36eaec004b8725576d453fe49a6de34","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065430",20260805,384,"f1754b864bf1065786d19e9bd31a240d54c5b359607b08db9c6f6b9e60f26cd8","mv05d0_sample_seed_sct_v2:f10b7c69c7c8deb50bc0a819d7a7026fe6b20be1e4998ab002f4d20c9feec503","mv05d0_sct_data_matrix_v1","ed7878d4dbbec31b1e1df9b783897d1eff53c021acc3077d6b182a3fb94e00ed","SRA667709_SRS3065430__20260805__sct.rds",5991343,"88147acd95d1429f053d8763ce4ea45d6b73e4b469d0e61879141ca460aab278","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065431",20260805,384,"ca53fba906bd7ba25e3a325b17479e0abdc570187275200394ef7dfd8334d91f","mv05d0_sample_seed_sct_v2:92011c189fff353658b7ca93806b8dd05c705a542dae7600e41af9054ba6aaa7","mv05d0_sct_data_matrix_v1","bb39def87d4aebaa52cb9c09c6d9886b27da8f36538ca7ad490e53be7ec98b49","SRA667709_SRS3065431__20260805__sct.rds",6261613,"aafbf2dda7c5b38c1c759732dab6c2e55679c1b0e12d3ded49f5d251a538c013","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279684",20260805,384,"080121efa7a26e5a92480be12ade467739ab848c37abf58e4985f431c7c55bfc","mv05d0_sample_seed_sct_v2:4182ac81372ea6ee35c8ea89b7966f17f9777825786a352c5fbd0b6817a8883c","mv05d0_sct_data_matrix_v1","02322f22a3bd1868d723345a3720b22956d632dbe345f14f1d0cd4b152ebf736","SRA701877_SRS3279684__20260805__sct.rds",8002417,"3184ee27d2bf92493a14f4b874979136e9e43f7cfe56da929d75fdb3ea02042c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279685",20260805,384,"692d16177bc43d68dc6ca9baeed0dd26095a61021f99f236c90d27f0970d0182","mv05d0_sample_seed_sct_v2:f63b172acb2b8999658a2255e1dd1f5dd66183712b6875cf3fc5ba74dfc907cd","mv05d0_sct_data_matrix_v1","8155ee8998b401fe542462c9d6387738e11eea683fcca8efa61d629b52d0bef6","SRA701877_SRS3279685__20260805__sct.rds",8691037,"81ccb23a08668efcd89eb73003cb11a76b754e6a8abecdf862b49613a2c820a6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279686",20260805,384,"d4f73a88a31fdd72028f3d8833ce8ac13a8746cd52369451290866227394cbd3","mv05d0_sample_seed_sct_v2:8cb05abe34023ba6102a4ed99dff9096414be5a7bc2e70c7a671d93a02e5bfe9","mv05d0_sct_data_matrix_v1","e000322aa769d28168d51bd12db95a880d912b96b6324f1f33266d8fed453961","SRA701877_SRS3279686__20260805__sct.rds",10253912,"4f1b76efbd71af3a8c98a0dec50bfc1d5c6ba635df8f6c58090292a3d21729c0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279687",20260805,384,"2f1636300c0a4938df59429489462497e1ace522bfbdc7cf8ea8e610b88a6faf","mv05d0_sample_seed_sct_v2:ddd9c8291b57939e0522c7c6db3fa2e58a99646a75018e7e5bb28a015a16a656","mv05d0_sct_data_matrix_v1","b2fca14e6090d8432c3c62aad9f01ae7ac04ccb62eb83ac851b2d5ebd86b4754","SRA701877_SRS3279687__20260805__sct.rds",10394492,"ea7b708a49dc9c512623f196f9d61160cd2390152b935ed0c97ecbad0be331a1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279688",20260805,384,"640f1d66d9edcbf9b28fe978fb16689f294c748d442e8e4156de4c42962d9d2f","mv05d0_sample_seed_sct_v2:46ecfffb937347ed681d6bd8ee4d16d223a9164c841b5d0d6c8a6d4e115a4e87","mv05d0_sct_data_matrix_v1","60da863cc1fbd8b4fac71ef3ee5b4543e955196972344e23cd0f536991327007","SRA701877_SRS3279688__20260805__sct.rds",7237085,"f21b03d284a366ae2b12db193ca17fadbe19940dcfdbc34a710f66437091135e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279689",20260805,384,"025cecdec06f34d888ba0883cbe4796420efac86dffe6a6cd5ecbf7c535b42ea","mv05d0_sample_seed_sct_v2:90605249fe6431033490e551c5ba263342dc32795381c88b31b9ef06d44e8d7a","mv05d0_sct_data_matrix_v1","559ef92d841acef6230609327b6e9a52f2a5fff8f9d8081cff7dbae69e7f0904","SRA701877_SRS3279689__20260805__sct.rds",11845620,"db3927c8e276f98f28b5afe1c13b8a2d1ddecd44acce76f8c38b7b8bac75ce61","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279690",20260805,384,"a93c053734e72e7f25426f754f5da5ba65b986d07a8e24504e34ff06f653fa4e","mv05d0_sample_seed_sct_v2:4295aef7e22344b770be0c77c137fdb3c22af0ce1ff07669a2df1503b71bbcc0","mv05d0_sct_data_matrix_v1","a1c6646c56e96b86203b7eb69f16522487acf27c4891f4dbc0a80e8d99df0ad5","SRA701877_SRS3279690__20260805__sct.rds",10514085,"acc027058e88bb872ee1ab2dd861e3985740f8d8f217d166890ca5d0acce8033","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279691",20260805,384,"79bb070f0108f3c8efaf43dbab9bb671d40c1691cf607047d48d9b07478d7589","mv05d0_sample_seed_sct_v2:8e6051b88e8058a543c491dd4514392cd652569e8fd70ab45ac3c2e657822b18","mv05d0_sct_data_matrix_v1","01443112c34e8b85b9977cb08217699f55eef03c41a37c638de0750f5a463457","SRA701877_SRS3279691__20260805__sct.rds",8920014,"eba517c043d041c4a9ec09b81a08e05336907e67d6a9657ed7e54b7a77b6b6c6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279692",20260805,384,"3e9f59b955b24de31c93d3798218e060930afc0330d5e8969baacb656591d0c1","mv05d0_sample_seed_sct_v2:4f7ff7cf74531421fd0c85e01f73f60f812f5a93760de62e1159b1047b32b64f","mv05d0_sct_data_matrix_v1","966b379643169d0470580c63499d83026f1d8b547472dd129df294415bd8b55e","SRA701877_SRS3279692__20260805__sct.rds",10561984,"bc415ad27ad88eee51dd6050529f0dcb50daceb8905f44dacc0d91c816f2fc8c","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279693",20260805,384,"08864a3cc7c0b5be13a30a0444d0d51d39ba64f87f05c5c036de751919a0234e","mv05d0_sample_seed_sct_v2:ede11f2eccd430b15cd200da7ff4118f7c91e5dee15b7d2ecf7d95bcfb5705ef","mv05d0_sct_data_matrix_v1","10afc8cde839b6a04d413036507189c06a63763bbf00399e9abc08c01f8c8921","SRA701877_SRS3279693__20260805__sct.rds",8531317,"7521e238d55e45c88a9cfcf188844d2915be596f1f3108373c3050386e277785","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279694",20260805,384,"effdd35c70eba3abeba316afab7cc31a46eb3dec0d70ccd5079efd31468fb152","mv05d0_sample_seed_sct_v2:f38b2afb94b0a592aefb0ff284e11965224b4d5c71e613033de4c9b09a4c6d53","mv05d0_sct_data_matrix_v1","54bfa2ec3f2e1323c723f739531b07d2b52e9277f3c649879f8ef3a077529d19","SRA701877_SRS3279694__20260805__sct.rds",6535595,"ecca3d8ebb4f560bf9604f88830b739f0cae369467cd074ff07926469f986990","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279695",20260805,384,"c72f602d3735b87031fd7e1b4ffb9871aa58a9e8a51623834ef666ea019c72f8","mv05d0_sample_seed_sct_v2:1ef8a526c31788d1e0ae6f545faca67ec97ea4b0a96f88f2934fb6a5be36c1ad","mv05d0_sct_data_matrix_v1","22c6d438a875796b89059680e784d0d63d77a85855642e35a69f850efad4f714","SRA701877_SRS3279695__20260805__sct.rds",8922539,"d0f7631ec7b8bec942ddc18f07a262059743f46b79deb6fe5da018c38d793804","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296611",20260805,384,"59e5b7f29946ca7acd2e42bae7568048cdcd6557451c870e43170b8ba6937514","mv05d0_sample_seed_sct_v2:7476f95774831e769cef32b1531cb8d0fe3f50c0cfc618155aee56ed68bd1da1","mv05d0_sct_data_matrix_v1","111e4b4da5055b6a49cd89baa333a3573235fabb924cce3a762539b4687015e8","SRA703206_SRS3296611__20260805__sct.rds",5740569,"244fbba68c6d202a4097e4b62fcc7445d9933e71727954b15d4616dd7ee4e290","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296612",20260805,384,"63315eb94901e0963ba306cf441d7e803843e4d7c71817be10e02b9b71b39e7e","mv05d0_sample_seed_sct_v2:e5ae90191843ee3f121c27929795e85ab2b0a97e2663e7384869bd7b793d69d4","mv05d0_sct_data_matrix_v1","10d131cab08c653ed0be4934e50fc3a60c8922ad468e966a04a59a2ed046d788","SRA703206_SRS3296612__20260805__sct.rds",7218075,"f51fa86652def357d7924110c7ef6e424fb6fcf3a57282087beff88d8f59133b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296613",20260805,384,"43e9289253463244e24cfa1b70d3e5e2b74b440554aa14a28d753dce0e7ce043","mv05d0_sample_seed_sct_v2:ff93a04a3bcd3569a4b42e2640a51dcef49a76edc3effad859c42441bd3ad4bb","mv05d0_sct_data_matrix_v1","fc21add732e08050f9243d90a1080f364a95879565e930d1c420c03de728d10a","SRA703206_SRS3296613__20260805__sct.rds",9675473,"d96c26497439ce2200b6a0a45c1ad88f81d368b821ac906bc3a0256efa38b0c6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA703206_SRS3296614",20260805,384,"eb44ee36be451e9a2f97523bd3a888c1bfd58e74a7379a3fc0b7e27ed42735ff","mv05d0_sample_seed_sct_v2:c52d29c5235b5ac484e2dd73fda748570460599f2f1426b64aa4c4a34c34fca7","mv05d0_sct_data_matrix_v1","962fe4c7100f46c67f1b7c5e0cd7dfd0dbd3a119002b32f619b71e9f8c795fab","SRA703206_SRS3296614__20260805__sct.rds",9693853,"8cf30a214047e0f0306592f1b4661dec6a356ee2af34210585b48775d8000bfe","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA713577_SRS3363004",20260805,384,"aeb6051d559a74ad461dfc898195eb6ffeaf488fa542ddf03c38819bafa439b0","mv05d0_sample_seed_sct_v2:7d17053a894fba601374e071e1d9c60d764086cc602f04e6ed6b8eb24daa411e","mv05d0_sct_data_matrix_v1","b6f5c7919cdb9c1a5d4737818c962502e85a6612ecc4b933f4de494245a9e33f","SRA713577_SRS3363004__20260805__sct.rds",5645666,"d7705ae69fde6f0c2c054d56208437b6404611ce20cce3e00604a6fcde9f4b23","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391629",20260805,384,"a6b3278fa4c9abed7e643a775219a6208cf371772749d7c6ada88cff617eaaae","mv05d0_sample_seed_sct_v2:80c268085c161835631d5fea1e6055023c7bacf90acdef6ad5dca945cf12c35e","mv05d0_sct_data_matrix_v1","201a42ade3726459b149306373994b7ded0dc94f2b632caf866e7976e5b588de","SRA716608_SRS3391629__20260805__sct.rds",5409352,"cefd76957ab258ebb4d94506e3dff26ff71761429e98e0c1160ad8d2478b55f9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391630",20260805,384,"838db62058ff52faf5d344b2440825fa777702b548f6249256a9e1a9f5a3d431","mv05d0_sample_seed_sct_v2:66885115db3488576df17beaeb31cfa3657f2c3182af9e8de92246858bd8f942","mv05d0_sct_data_matrix_v1","3862656aa2fdc600c2b8efb66f89236409051b68900058f4cc62f367a6de8f84","SRA716608_SRS3391630__20260805__sct.rds",6071369,"148cca279b2d52f0ef41f1013697913c2aa2dfa3bd52450d2b21603d6aff6a83","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391631",20260805,384,"88b26eeb4bec30397be61d163d6a482b8e65dd1d42e6e1b28a57d7e7056cfe27","mv05d0_sample_seed_sct_v2:af5411465a51b6b384c611bde7561af6e205e785cfdc5b52e2cbb86d3bf92d5c","mv05d0_sct_data_matrix_v1","84c4afd8f3e33be54a13c0a5e2d105a156b4a7ecd5d893a4feca5a907900bd82","SRA716608_SRS3391631__20260805__sct.rds",3674267,"bb22c8fbf754ffd32185517af362dbfd6519c4b4b1c39209b9b7f99c83bcb5e0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391632",20260805,384,"8a82197ed4a86f36df8814491963a8570104cfb3c32f9f2181e83e9df97dc6f4","mv05d0_sample_seed_sct_v2:892be37cd5e0dbd4d42fb0ec892ab47263d75490b25cbf4436016f6a6b34b12a","mv05d0_sct_data_matrix_v1","2c1c49fbfbccc2fa0ff52e134f27f03fc766134a3d4575e919b9f4cbb69764f1","SRA716608_SRS3391632__20260805__sct.rds",8364627,"555afcb2d174ea0f8315d449f7be272ba338ecbe19012b670f7840b94854f958","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA716608_SRS3391633",20260805,384,"aef6fa24d7b1db83c0220d777108e6724288d197a85466d2a6ab3db685a3bda1","mv05d0_sample_seed_sct_v2:2913632af816dd6d171d87794e8e57224f2b93e2b80e534d59f8f653e4a89429","mv05d0_sct_data_matrix_v1","bfda137a44bd0af619262676c3565c2b6e49375e5ad1f1b0b37b319059fac55d","SRA716608_SRS3391633__20260805__sct.rds",4212174,"ba838334e5fe109db1dd8f7df6e4169cce34b33243d0ded7b508106c83b55f39","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA728025_SRS3454421",20260805,384,"041e763c8b7db9141429d4118487063a489fe94c3df435191c722cf21503297d","mv05d0_sample_seed_sct_v2:9fd8e028fc4613bb984b8c4e282906be676c072d9d6b524105bc96df35bb93a2","mv05d0_sct_data_matrix_v1","0cf594a7ae7394ed68ec11a5bb08f5b3327f526c9e66e0505e3890ad0e814414","SRA728025_SRS3454421__20260805__sct.rds",6253004,"a08510b49d5b6228ff2b18079a42580e6c6850ca3aaf133d7c7ffb2a8227444e","closed",FALSE
