"contract_id","verification_order","catalog_order","stack_id","seed","homology_dimension","units","unordered_pairs","payload_set_sha256","pair_axis_sha256","payload_binding_passed","pair_axis_binding_passed","labels_loaded","outcomes_loaded"
"mv10a_stack_verification_v1",14,14,"allqc_data_exact500",20260806,"H1",124,7626,"8e40b1a07cd3fa694912ddaf66af997db22fa0fc1d76441dcec913182ba6f2f8","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",15,15,"allqc_data_exact500",20260807,"H0",124,7626,"fe761a31cc561ef79930189d65a68441f72b77ae25e277a60544eb18190095f1","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",16,16,"allqc_data_exact500",20260807,"H1",124,7626,"f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",17,17,"allqc_data_exact500",20260808,"H0",124,7626,"c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",18,18,"allqc_data_exact500",20260808,"H1",124,7626,"862181513b926efcc4b6f6b574bfcf2901cdde60747f00067ef47d860d862b43","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",19,19,"allqc_data_exact500",20260809,"H0",124,7626,"4ff732abb82fbe059e57f16d9c05cb2924e798dd9abeabaf58adb6b1270dce9a","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",20,20,"allqc_data_exact500",20260809,"H1",124,7626,"724d1252bf1911cb361aad96629edd7fd1808caf5b34b41a02693576578d6a89","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",21,21,"allqc_residual_exact500",20260805,"H0",124,7626,"b0faefce7b9d470a648def63419dcced211585a9913a8e4eebef600468770070","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",22,23,"allqc_residual_exact500",20260805,"H1",124,7626,"6e22dee12143adfa9b991238e1193da1f44e0aa9361572211bbbdd44220d1296","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",23,25,"allqc_residual_exact500",20260806,"H0",124,7626,"c6aa31284b9db2cbbf23bbe0a28f34e65a53bd3d28b5b24837e85a252c4ba0af","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",24,26,"allqc_residual_exact500",20260806,"H1",124,7626,"467634383e4eb482e1960f24f0d7d8bbd387351166484d21b7d472f25a6ed469","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",25,27,"allqc_residual_exact500",20260807,"H0",124,7626,"ef273225bdcc2309360aba2e47544859d245f98d681977ec5479c1f6c1500b28","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",26,28,"allqc_residual_exact500",20260807,"H1",124,7626,"7d57146b972dcd0725e4b2a55236908beefc3f4659258095d93ca0d8d6b9e3db","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",27,29,"allqc_residual_exact500",20260808,"H0",124,7626,"9f668f805e9b1f4df2e1dfea3804fb31679ff123f5f18aca345be571dce8b075","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",28,30,"allqc_residual_exact500",20260808,"H1",124,7626,"fc1651904477bf3864fea8845ce879dd9c8fff424aa6f9208514cd2bf2874c55","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",29,31,"allqc_residual_exact500",20260809,"H0",124,7626,"1cfdf785c2307f9d6fa15f84917073af8d83082ac6b73b8de055e8afe5a159b4","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
"mv10a_stack_verification_v1",30,32,"allqc_residual_exact500",20260809,"H1",124,7626,"f0e5f26e8056291af5a07172ead9f6a4fb69cbe0ef8cf4555d925088d24c16f2","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35",TRUE,TRUE,FALSE,FALSE
