"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881399","SRR7881416",0.012932009418188,0,24.5872234469554,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881417",0.00991452948104474,0,17.2563075148914,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881418",0.0141536202059627,0,30.2159721043483,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881419",0.00865893057004633,0,15.484120943735,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881420",0.0135542685038284,0,23.7153497501131,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881421",0.00602924763004951,0,5.20049621127804,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881422",0.00516844432285222,0,5.33755281921991,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881399","SRR7881423",0.0131939645386,0,23.3237721565914,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881400",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881401",0.00465432226598788,0,4.32246604216571,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881402",0.00364332342437471,0,13.1263404013335,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881403",0.00437549041306413,0,3.41561054359753,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881404",0.00071038801717798,0,2.94022568438221,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881405",0.000929885251104925,0,0.53108429788788,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881406",0.0117604351213005,0,6.2023226582096,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881407",0.00292014481577458,0,4.16057861997828,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881408",0.00174803643115956,0,3.44326713082305,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881409",0.00125392946139888,0,1.70450244545116,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881410",0.000914314712211004,0,3.32844517060227,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881411",0.00802785393006772,0,10.1914024469739,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881412",0.000199668026348225,0,0.785421562154284,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881413",0.00127746440447045,0,1.22808432151829,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881414",0.0315185822294836,0,28.2350553086618,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881415",0.00171236697075724,0,7.03029327673598,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881416",0.00291594194470115,0,9.74957384717101,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881417",0.000808503332179101,0,2.4849890613533,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881418",0.00413755273247578,0,15.4738887635292,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881419",0.0016060110761076,0,1.09179880340033,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881420",0.00353820103034151,0,8.88308721922178,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881421",0.0123823759067827,0,9.81253322012592,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881422",0.00484762315063465,0,9.64624366224698,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881400","SRR7881423",0.00317789706511313,0,8.4753261293716,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881401",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881402",0.00829764569036259,0,16.9748453768515,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881403",0.000378337301922828,0,1.14747980651788,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881404",0.00459010186243542,0,6.41888325939439,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881405",0.00394703446492665,0,4.42399684405763,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881406",0.00711982472238715,0,2.43202017864997,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881407",0.0017341774502133,0,1.21020336037263,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881408",0.00290628583482833,0,1.98077082847615,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881409",0.00579539056883747,0,5.57649754817465,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881410",0.00374000755377688,0,1.95808544615587,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881411",0.00337353166407984,0,6.02923690743249,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881412",0.00479655170261969,0,3.8475506796453,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881413",0.00593178667045834,0,5.31053361472626,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881414",0.0268642599634957,0,24.181227378563,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881415",0.00636668923674513,0,10.7514186168183,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881416",0.00757026421068903,0,13.7670386378016,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881417",0.00455278427354575,0,6.45649365816231,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881418",0.00879187499846367,0,19.3805969826384,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881419",0.00329718536254735,0,4.76373747138263,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881420",0.0081925232963294,0,12.9691989043519,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881421",0.00772805364079482,0,5.95974300087413,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881422",0.000435663607538589,0,5.88863379564066,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881401","SRR7881423",0.00783221933110101,0,12.5415988696392,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881402",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881403",0.00801881383743883,0,15.8644944239733,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881404",0.00370754382792718,0,10.5960360585916,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881405",0.00435061122543594,0,12.8930867193579,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881406",0.0154037585456752,0,19.1143263266114,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881407",0.00656346824014929,0,17.1617777676249,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881408",0.00539135985553426,0,16.4753631144521,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881409",0.00250225512152513,0,12.7469704876069,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881410",0.00455763813658571,0,16.3831787511996,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881411",0.0116711773544424,0,22.9567397882784,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881412",0.0035010939877429,0,13.7621259822977,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881413",0.00236585901990425,0,12.5178533210008,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881414",0.0351619056538583,0,40.9135543940282,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881415",0.00193095645361746,0,6.26757762748465,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881416",0.000727381479673562,0,3.63073292714192,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881417",0.00374486141681684,0,10.7436936903256,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881418",0.000494229308101078,0,2.47320774598043,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881419",0.00500046032781524,0,12.5013106412119,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881420",0.000105122394033193,0,4.65606834978803,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881421",0.0160256993311574,0,22.7222949330256,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881422",0.00849094657500936,0,22.6250702708431,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881402","SRR7881423",0.000465426359261581,0,4.90983351804463,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881403",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881404",0.00431127000951166,0,5.31586545598561,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881405",0.00366820261200289,0,3.46687434376059,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881406",0.00738494470823641,0,3.5156075495744,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881407",0.00146716638990863,0,1.88010505314603,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881408",0.0026284040543476,0,2.15168529878858,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881409",0.00551655871591371,0,4.80389362248661,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881410",0.00346129579126343,0,2.06368893983851,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881411",0.0036523635170036,0,7.14712293348967,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881412",0.00451771984969594,0,3.0431319053061,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881413",0.00565295481753458,0,4.45144863320868,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881414",0.0271430918164195,0,25.287462922205,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881415",0.00608785738382137,0,9.63600231878565,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881416",0.00729143235776527,0,12.671058101411,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881417",0.004273952420622,0,5.39680725191571,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881418",0.00851304314553991,0,18.2724519868639,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881419",0.00301835350962359,0,3.76089860511776,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881420",0.00791369144340564,0,11.892883645709,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881421",0.00800688549371858,0,7.09267484947174,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881422",0.000728288988027558,0,7.01845955702639,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881403","SRR7881423",0.00755338747817725,0,11.458691778013,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881404",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881405",0.000656038973302041,0,2.59806028031415,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881406",0.0116962147177481,0,8.59504051326214,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881407",0.00285592441222211,0,6.64780769761529,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881408",0.00168381602760709,0,6.06941065014495,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881409",0.00121489087468601,0,3.45806920369531,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881410",0.00101163882760635,0,5.9481968323839,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881411",0.00796363352651525,0,12.4284080974663,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881412",0.000585165961782744,0,3.51648240248778,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881413",0.00135152630856687,0,2.83689561901991,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881414",0.0314543618259312,0,30.5141939574134,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881415",0.00177658737430971,0,4.37531569005448,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881416",0.00298016234825361,0,7.42675448781906,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881417",0.000264210006084025,0,1.16676967268708,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881418",0.00420177313602825,0,13.0087907623935,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881419",0.00133195131372492,0,2.1974092603152,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881420",0.00360242143389398,0,6.67397204762536,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881421",0.0123181555032302,0,12.2159104283497,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881422",0.00478340274708218,0,12.1132513418413,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881404","SRR7881423",0.00324211746866559,0,6.23411170262865,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881405",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881406",0.0110531473202393,0,6.34784899725188,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881407",0.00221285701471335,0,4.33673437653032,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881408",0.00104148549977602,0,3.63202379808945,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881409",0.00184835610391082,0,1.73751748047624,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881410",0.00107561847128063,0,3.5152937464839,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881411",0.00732056612900649,0,10.3450421495508,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881412",0.000873083845959945,0,0.961290654130925,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881413",0.00198475220553169,0,1.14718908077113,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881414",0.0308112944284224,0,28.396411091933,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881415",0.00241965477181848,0,6.77556847885341,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881416",0.00362322974576238,0,9.54024853848003,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881417",0.000605749808619105,0,2.21779188550188,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881418",0.00484484053353702,0,15.251848604115,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881419",0.000721442603664505,0,0.640475559389964,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881420",0.00424548883140275,0,8.66729379967972,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881421",0.0116750881057215,0,9.97050234417376,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881422",0.00414033534957341,0,9.81958130896151,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881405","SRR7881423",0.00388518486617436,0,8.2642039991445,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881406",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881407",0.00884029030552595,0,2.11378666166694,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881408",0.010012398690141,0,2.93117721759415,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881409",0.0129015034241501,0,7.10111154784069,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881410",0.0108461204090895,0,3.03820773086952,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881411",0.00636807353865533,0,4.15774444000617,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881412",0.0119026645579323,0,5.60500720722708,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881413",0.013037899525771,0,7.02006739123004,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881414",0.0197581471081831,0,22.1144812515979,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881415",0.0134728020920578,0,12.9395781850558,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881416",0.0146763770660017,0,15.8401701258041,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881417",0.0116588971288584,0,8.5005714730794,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881418",0.0158979878537763,0,21.4945399767125,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881419",0.01040329821786,0,6.73142545667148,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881420",0.015298636151642,0,14.9788745314149,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881421",0.000928690032654416,0,3.6995930447238,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881422",0.00716099412285836,0,3.64453190859266,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881406","SRR7881423",0.0149383321864137,0,14.5795276356595,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881407",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881408",0.00117210838461502,0,1.05396221144698,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881409",0.00406121311862416,0,5.1510308725731,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881410",0.00200583010356358,0,1.08618005835422,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881411",0.00510770911429314,0,6.06820216406896,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881412",0.00306237425240639,0,3.57419143617267,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881413",0.00419760922024503,0,5.02653795817743,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881414",0.028598437413709,0,24.1139521262535,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881415",0.00463251178653182,0,10.9813604036439,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881416",0.00583608676047573,0,13.8527030879651,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881417",0.00281860682333245,0,6.49734981516936,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881418",0.00705769754825037,0,19.5373462303618,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881419",0.00156375473832431,0,4.7455543897359,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881420",0.0064583458461161,0,12.994412741664,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881421",0.00946223109100812,0,5.69514981994818,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881422",0.00192747833486007,0,5.5382419607522,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881407","SRR7881423",0.00609804188088771,0,12.5881617183535,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881408",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881409",0.00288910473400914,0,4.24898160049616,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881410",0.000844144970813847,0,0.451928883437764,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881411",0.00627981749890817,0,6.96602213901972,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881412",0.00189026586779137,0,2.8033674422771,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881413",0.00302550083563001,0,4.18900501103138,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881414",0.0297705457983241,0,24.8998723911745,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881415",0.0034604034019168,0,10.3579293206257,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881416",0.0046639783758607,0,13.1342204544908,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881417",0.00164649843871743,0,5.81979307190731,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881418",0.00588558916363534,0,18.8312917766328,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881419",0.00102619610365622,0,4.06518949087733,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881420",0.00528623746150107,0,12.2400760698075,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881421",0.0106343394756231,0,6.42060407522889,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881422",0.00309958671947509,0,6.24766647089606,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881408","SRR7881423",0.00492593349627268,0,11.8516999348224,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881409",0,0,0,16,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881410",0.00205697276544292,0,4.15906592358936,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881411",0.0091689222329173,0,11.1830031887372,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881412",0.00107956223402216,0,1.8131263843959,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
"SRR7881409","SRR7881413",0.000432234828421366,0,0.756852590406636,0,1,"sample_comparison","dimension_0","Raw_bonemarrow"
