"contract_id","file_order","unit_id","file_name","file_uuid","expected_bytes","observed_bytes","expected_sha256","observed_sha256","gzip_magic","receipt_exact","passed"
"mv08h_complete_file_validation_v1","17","HCA_BM_003","MantonBM3_HiSeq_9_S3_L003_R1_001.fastq.gz","379a103c-2dc5-47b7-9a2e-5900c7231a57","1265334921","1265334921","c75e21b3ae488d975788ab01069114dfa7a4468175489200cbca6928d732b268","c75e21b3ae488d975788ab01069114dfa7a4468175489200cbca6928d732b268","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","18","HCA_BM_003","MantonBM3_HiSeq_9_S3_L003_R2_001.fastq.gz","c901329a-7cfe-4123-a452-5fed66798a60","3781657735","3781657735","8c77932b1f293440fbbdb1f4ec2e4fe7692911efff6846042beb86a451b661cc","8c77932b1f293440fbbdb1f4ec2e4fe7692911efff6846042beb86a451b661cc","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","19","HCA_BM_004","MantonBM4_HiSeq_9_S4_L002_I1_001.fastq.gz","c25c09a4-5311-4323-b964-b87e61e2937f","389838294","389838294","fb9b4c939e38700bccd065980c0c176b92416d92b5e616455d5c2650438c7f68","fb9b4c939e38700bccd065980c0c176b92416d92b5e616455d5c2650438c7f68","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","20","HCA_BM_004","MantonBM4_HiSeq_9_S4_L002_R1_001.fastq.gz","f5c2b465-8309-4f2a-8eec-5d116742f624","1193541536","1193541536","0111de6aaaecd59683b2d59f4fc9d8d41b494adbac88636fe8b97c0369bc5150","0111de6aaaecd59683b2d59f4fc9d8d41b494adbac88636fe8b97c0369bc5150","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","21","HCA_BM_004","MantonBM4_HiSeq_9_S4_L002_R2_001.fastq.gz","1036fc45-4aca-474b-ab20-bf50cb0003a4","3606657273","3606657273","ba73c3696b3da6d3a599d547854fb6b3c78b881ea2f85c10e109e7f95252614b","ba73c3696b3da6d3a599d547854fb6b3c78b881ea2f85c10e109e7f95252614b","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","22","HCA_BM_004","MantonBM4_HiSeq_9_S4_L003_I1_001.fastq.gz","5fbd679c-cef9-462f-a0b8-efb30e0e73df","391602109","391602109","9ca636d1afa79d951003c2bdc9b22e8220ea37c83a2f7a7dfd3a9214aefdd63e","9ca636d1afa79d951003c2bdc9b22e8220ea37c83a2f7a7dfd3a9214aefdd63e","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","23","HCA_BM_004","MantonBM4_HiSeq_9_S4_L003_R1_001.fastq.gz","422f174e-ae6b-42e9-9b9c-c7300532a57b","1200850350","1200850350","16c2fd695ca2d63d09b85805a8f86010381970661c9acf3516e1676e94c9117b","16c2fd695ca2d63d09b85805a8f86010381970661c9acf3516e1676e94c9117b","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","24","HCA_BM_004","MantonBM4_HiSeq_9_S4_L003_R2_001.fastq.gz","f46b9c07-1f6b-4d30-828e-7cb155e5d1c1","3637836969","3637836969","8c4efb3e5dfeacf05340e260231274c7d1e409360b71d6f5f78f99d39b89fbdb","8c4efb3e5dfeacf05340e260231274c7d1e409360b71d6f5f78f99d39b89fbdb","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","25","HCA_BM_005","MantonBM5_HiSeq_9_S5_L002_I1_001.fastq.gz","b00a1331-c9cf-4804-b938-779e393cd788","396152033","396152033","37a0a0afa7c228a3f8b0a2841aed5f34f0886469621528ad776843a7dd13f6a9","37a0a0afa7c228a3f8b0a2841aed5f34f0886469621528ad776843a7dd13f6a9","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","26","HCA_BM_005","MantonBM5_HiSeq_9_S5_L002_R1_001.fastq.gz","2d2687cb-8f13-4ec1-83f3-afd84cc546d7","1194435206","1194435206","9097fd776f7c2fc57726b7d6dd7497999d7b215fd7fc62a6cff9bc252ed95371","9097fd776f7c2fc57726b7d6dd7497999d7b215fd7fc62a6cff9bc252ed95371","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","27","HCA_BM_005","MantonBM5_HiSeq_9_S5_L002_R2_001.fastq.gz","324c1813-5f3e-4a88-9d4a-3ded0b253218","3586767164","3586767164","06a63e1b293257119ab8fa412c260b72031e00694fa494afc87b05ffbafbe52b","06a63e1b293257119ab8fa412c260b72031e00694fa494afc87b05ffbafbe52b","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","28","HCA_BM_005","MantonBM5_HiSeq_9_S5_L003_I1_001.fastq.gz","9274eddb-5c8f-4f1e-bb91-6ee1a60620e9","397193120","397193120","db3c41794d16f8436ae2d872e6c9958d8db8ae36c1659c690b6989f5c1627d0b","db3c41794d16f8436ae2d872e6c9958d8db8ae36c1659c690b6989f5c1627d0b","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","29","HCA_BM_005","MantonBM5_HiSeq_9_S5_L003_R1_001.fastq.gz","ae4e4cbe-dd33-4609-9502-c1b45f14db11","1200360313","1200360313","11961a24959d7d9d07e6c9c5771e3dd98f5f5327bccafff2073f17f592621ea8","11961a24959d7d9d07e6c9c5771e3dd98f5f5327bccafff2073f17f592621ea8","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","30","HCA_BM_005","MantonBM5_HiSeq_9_S5_L003_R2_001.fastq.gz","5137acae-1bff-47ff-a9f2-7d07b3a3d25a","3613443028","3613443028","132ea586c08a7c5806b4d6e1c62f79954f64e7d70ebe7519755342f47d3bbfa8","132ea586c08a7c5806b4d6e1c62f79954f64e7d70ebe7519755342f47d3bbfa8","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","31","HCA_BM_006","MantonBM6_HiSeq_9_S6_L002_I1_001.fastq.gz","d3bd7034-7f98-4c19-80a0-a2213371b6e7","397471687","397471687","6cc28106ae6e8181e90ce4bfba4637bd7e893b371ebe50ddfa374dd922bd4eef","6cc28106ae6e8181e90ce4bfba4637bd7e893b371ebe50ddfa374dd922bd4eef","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","32","HCA_BM_006","MantonBM6_HiSeq_9_S6_L002_R1_001.fastq.gz","39044ff0-7b3b-4334-9d3a-e5ee065d2c29","1206188704","1206188704","4f6b03abe7d36a7f73fa402153d4b0cb9b21aeaa4654779acc37e0de762e1db2","4f6b03abe7d36a7f73fa402153d4b0cb9b21aeaa4654779acc37e0de762e1db2","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","33","HCA_BM_006","MantonBM6_HiSeq_9_S6_L002_R2_001.fastq.gz","19169e6b-76cf-4549-b460-1964b3b2ed63","3625196396","3625196396","b346a1cff1a318ae3ed9df8cfc037d66485971bcc51ab2c7ea38830edbdeb0a0","b346a1cff1a318ae3ed9df8cfc037d66485971bcc51ab2c7ea38830edbdeb0a0","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","34","HCA_BM_006","MantonBM6_HiSeq_9_S6_L003_I1_001.fastq.gz","b2a36ff4-829c-455e-9f14-4151912d924a","399021637","399021637","20fa7e79a23f8f4912f8eff4d000354e532fc7cc882432c4a2bcc260a35c8135","20fa7e79a23f8f4912f8eff4d000354e532fc7cc882432c4a2bcc260a35c8135","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","35","HCA_BM_006","MantonBM6_HiSeq_9_S6_L003_R1_001.fastq.gz","31b32bcf-4ff4-4395-b781-79dda0586829","1212935872","1212935872","e8d06ab3f76f71688c24b5f429cf10dd204b4282ae4588635348322ad8f0566c","e8d06ab3f76f71688c24b5f429cf10dd204b4282ae4588635348322ad8f0566c","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","36","HCA_BM_006","MantonBM6_HiSeq_9_S6_L003_R2_001.fastq.gz","2565f0e7-2fd2-4704-b068-a24f3c965b49","3654818222","3654818222","df965638af0ff5aea11a20119d8127c8ecd5e6a368361a405c12c58eebc1e492","df965638af0ff5aea11a20119d8127c8ecd5e6a368361a405c12c58eebc1e492","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","37","HCA_BM_007","MantonBM7_HiSeq_9_S7_L002_I1_001.fastq.gz","b0ab2f7e-2b86-4072-b50a-5bec4587fd1f","382789241","382789241","608cce95d7573313a1dc8d9ae084ec8f01e0fe8b43060d499057bbe1fd704d53","608cce95d7573313a1dc8d9ae084ec8f01e0fe8b43060d499057bbe1fd704d53","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","38","HCA_BM_007","MantonBM7_HiSeq_9_S7_L002_R1_001.fastq.gz","ddf15ba5-f251-4eb8-a000-3ee36cd24c0b","1167831305","1167831305","0113b92fd74583055071daace4363c5b500f7e9c551c1845fe3afb5830ffefb2","0113b92fd74583055071daace4363c5b500f7e9c551c1845fe3afb5830ffefb2","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","39","HCA_BM_007","MantonBM7_HiSeq_9_S7_L002_R2_001.fastq.gz","8ebec095-89b2-4a99-8e9c-19753e1ed9b6","3518864408","3518864408","7801c24f91ff444a91dd6d42b61a0b747aa993426f6595e9c00ff3005de1a620","7801c24f91ff444a91dd6d42b61a0b747aa993426f6595e9c00ff3005de1a620","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","40","HCA_BM_007","MantonBM7_HiSeq_9_S7_L003_I1_001.fastq.gz","e2bd6234-5ac0-4150-9cb0-c51d90a92986","383466158","383466158","5388094b4f8a062975649dafb6a5a4c7c66e58241eccbcdfe8add4fcb82d4ac6","5388094b4f8a062975649dafb6a5a4c7c66e58241eccbcdfe8add4fcb82d4ac6","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","41","HCA_BM_007","MantonBM7_HiSeq_9_S7_L003_R1_001.fastq.gz","89abc45a-27b7-4531-9130-a4758e0ed857","1170415436","1170415436","d75855bf11de1b1dc886826d942a16a3dcab9ad2379377b76b2dfaf59909d912","d75855bf11de1b1dc886826d942a16a3dcab9ad2379377b76b2dfaf59909d912","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","42","HCA_BM_007","MantonBM7_HiSeq_9_S7_L003_R2_001.fastq.gz","059003f1-d8ef-4cec-93ad-05a3fd13fa1f","3535315616","3535315616","bee608f463cbbd8780ba4dc76578815d4fd1926a9abff0642c98b0d73a06f8e0","bee608f463cbbd8780ba4dc76578815d4fd1926a9abff0642c98b0d73a06f8e0","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","43","HCA_BM_008","MantonBM8_HiSeq_9_S8_L002_I1_001.fastq.gz","1d5839f2-acb6-4614-88bc-3cd1252559e5","422872146","422872146","efba3502138c43876f945eaa110af559cbedb14e127613388bea206a1fc05d0d","efba3502138c43876f945eaa110af559cbedb14e127613388bea206a1fc05d0d","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","44","HCA_BM_008","MantonBM8_HiSeq_9_S8_L002_R1_001.fastq.gz","bca1c90c-840c-4cba-b59a-59ff60bee1f3","1286877795","1286877795","6bb2351e42ead34b5bcae73491879bc89b8271627f0a68e28b799418e4475078","6bb2351e42ead34b5bcae73491879bc89b8271627f0a68e28b799418e4475078","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","45","HCA_BM_008","MantonBM8_HiSeq_9_S8_L002_R2_001.fastq.gz","5bc45f73-2fcd-4904-9933-6e8bb25b2db4","3835212185","3835212185","0b23f82eaabe18f0de1a5efddcb590297c43b1949971a5bc247e6194fbeb1301","0b23f82eaabe18f0de1a5efddcb590297c43b1949971a5bc247e6194fbeb1301","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","46","HCA_BM_008","MantonBM8_HiSeq_9_S8_L003_I1_001.fastq.gz","5bf026d1-22c5-41d8-abb6-d9324257aaf9","423452921","423452921","b8d4f877cda94c66e1cbe2350583c11a595377c9bfec575d3bd1756fa92f4ad4","b8d4f877cda94c66e1cbe2350583c11a595377c9bfec575d3bd1756fa92f4ad4","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","47","HCA_BM_008","MantonBM8_HiSeq_9_S8_L003_R1_001.fastq.gz","69cfe7c9-0f24-4bb6-9380-7f85b87cfbf2","1291693560","1291693560","03092f163885a1d3ea7f5fa1ee1c800033cf2befcfb76383d3fa4f60164a29dd","03092f163885a1d3ea7f5fa1ee1c800033cf2befcfb76383d3fa4f60164a29dd","TRUE","TRUE","TRUE"
"mv08h_complete_file_validation_v1","48","HCA_BM_008","MantonBM8_HiSeq_9_S8_L003_R2_001.fastq.gz","69b98ea7-f26e-46bc-be32-27fc29993aab","3859256060","3859256060","38187d696235e2d513f759420ce06740eeb6e59e857f156714d58dd132fadb75","38187d696235e2d513f759420ce06740eeb6e59e857f156714d58dd132fadb75","TRUE","TRUE","TRUE"
