"contract_id","group_id","fold_id","held_out_study","seed","execution_order","group_root_kind","group_locator","training_distances_sha256","training_distances_bytes","scales_sha256","scales_bytes","rankings_sha256","rankings_bytes","ranking_rows","metrics_sha256","metrics_bytes","status_sha256","status_bytes","parent_contract_sha256","production_implementation_root_sha256","rust_library_sha256","source_diagrams_sha256","source_distances_sha256","outcome_label_state","biological_outcomes_computed","fusion_evaluations","outcome_jobs"
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:202da4b3725f8981b02bd1b53a07055ab079a4f3995ae4e5cb4fb7f60dacc4b0","large_loso_v1:SRA728025","SRA728025",20260805,11,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_202da4b3725f8981b02bd1b53a07055ab079a4f3995ae4e5cb4fb7f60dacc4b0","b247d7a9801815b77810407f4df3b1bd27ae5c45a92b108888f5fa44d59cb55b",5421290,"078255a96aae6f3b10f69efa73cb07cd40e73cc8a1ad76fe7d1dbc9addc5dc7c",1093,"965aca19c4540b5d02cc2c4e962b5d0e8df9095e1d7bacec8f5e79039bf817be",2054119,6561,"a8a32bcd18c284a3640e25f31a73739950a54420c7e0bb67774ab44e7c4a933a",450,"fac3640960a801830b303939121de62bee7da2daa910060fbb96bc0a329c1db5",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","91cde4f03a68d413826ded3d365266d86a0ebeea776e08c9a9541bfd9abd09ef","da1c9a7e21e5310e3200cfc7b3b14c7b1556c491d4583dbdd8d3a7590f30a482","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:19131b37e2c9b21894c06d7dc933e65aabe3b75b6453cf2e3b9dee1c9a75c621","large_loso_v1:SRA728025","SRA728025",20260806,12,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_19131b37e2c9b21894c06d7dc933e65aabe3b75b6453cf2e3b9dee1c9a75c621","4276bd7d04c3c02acebfaa003178bf787a7556f24d38a4d95b5a6bb79bea701d",5421437,"f6a55d3fcf806c4e88f637d09cf4a598294c57a481a70a5b49e6953dd332baae",1095,"c5bd3122747e3c167e1711ac33d59f0bb13967524462910cb0101560e72c6a9b",2054051,6561,"a448127b487e2c695ae5b7181967cce869ab108120eb05cf89dc4a32e7de416b",450,"b88804aeeefd7af002ba8cd2e38d34104d4dbeb11cdbc82a9a2575bc1883c96b",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","1d63a4bf6f5cd1b7e5499fb24272ee6e4f95bf9467c02d18fa843d7de573953f","24bc37fb5fcaf9bfbff279a65497c370a307c7b585b8f5972c21149ef1f391a6","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:adc0117d4c99bc1eb26bbec46d2d7790b200f9d4b3f46b85da022e89cae1fdad","large_loso_v1:SRA728025","SRA728025",20260807,13,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_adc0117d4c99bc1eb26bbec46d2d7790b200f9d4b3f46b85da022e89cae1fdad","334e5b879bb6a2192b014fb01112e2b05ee599be9d9e663c62948d1545bc1a45",5421276,"4c259af70c05833c04a1bb9deaa0daf2de48f5c18390a62fd066c3ec180646ec",1095,"4bfc53ebab4f3eb10027d90b2f83f15c5ffd731dec40dd15065b27e468923667",2053992,6561,"c61a129225230008c389b30ad4da2f1de1751b6b1ebc51f9e8f45fe765742698",450,"6ee964b0cc088d7a21dfd3cd844faf18e1937ec094808990c0b5d1f348f91bc6",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","e767d73a76ca13dde2392caeccdf6420a847b3c3a85abe6518e60268a56a12ac","7b972491ac5de663ca0bd87be7f2799d4151c99cba9260fb744ff074de55c62c","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:2dbd4707322a9b93d461f93a522f7dd079fc0403847d8fbbccc4697db12de23d","large_loso_v1:SRA728025","SRA728025",20260808,14,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_2dbd4707322a9b93d461f93a522f7dd079fc0403847d8fbbccc4697db12de23d","10cffb32d6e9821719b01a23ee03a336d630af7def2ced9e42d1912cb5a1eaa2",5420937,"5c7aff265cef84023e06f486091f3c46a9e3a63277d4aae29b6f36271338fd4e",1094,"bcfb87f46fdf723cb3b25b99e844fbc0bf893b9516c64be9debcfb08eb12d896",2053861,6561,"179cdff45f585a8774f16eaea8419b81cbecec6419347beed082627c48aff7ce",450,"6311ea43e9dc223d286f38437d920df24b3b8364f27c6737dc2422bce9995fdf",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","92b0f7ca25b8f946fd7136795d21dd098362fd4e933dc190e05c975ef386493c","80a46c86bdd22a3021ec182ea1fb70f2b0803f2bb78c4905feb8bc25d5a1735b","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:edecded5b1ae4d084e6e5d13df954c48b837df89a4a4f667c7487242425bf2a0","large_loso_v1:SRA728025","SRA728025",20260809,15,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_edecded5b1ae4d084e6e5d13df954c48b837df89a4a4f667c7487242425bf2a0","3d58d9cdabc8a4884d67ca408d7c19f41c4276a916df83e71043afaa5a5491ed",5421644,"95b9ed6d287da0fd4e13131525a3964ee6960afeb929dcc03d1c1d16de6a6209",1095,"92972d5df89e0136579b910e758c0b787c6282aa4ba38288d8082eacea7c1faa",2053923,6561,"db920591ffe2dfc88b97ede96de4a4972d448ba732c0bbe71cd9823e0055ffad",450,"865ac879f01d5f4ad2b938b1d6459ab3372c182ef040cb9bc4e9409c87261ea7",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","17fc84c040ee6169dce3bcd1d73d2b244d9f25a2907a7b8260a7076a6f738b33","d9f48cbd424a17095d87c78e874d7c3155540a66c54ec849a94151242fa754cf","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:6a6c02b897dc8af3a16c5599cb993b923d68d2c2bf3e7784cb65c01aaea7bf78","large_loso_v1:SRA826293","SRA826293",20260805,16,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_6a6c02b897dc8af3a16c5599cb993b923d68d2c2bf3e7784cb65c01aaea7bf78","d79caffe4d4f63eef2d66043dd9ceb73ff588bf859f4e8344bc1083f06a3493f",5554955,"94ebd423e8860f384a2faed11f027040ba5c6ea4ae519dbb21ae9258120dd52e",1095,"1513f3313ade139ada282c3cffe2c8ca4a0f001864226623306dddad20e2dd7d",1850013,5904,"1ba32fe9c699fa48965e3e6601cf585a6b142d67481a3efb3481083a4a53c202",450,"12c48f7ec6e4aa390f7aedc8619fa557bb2e14f64b4b54f7d3664f0419586bdc",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","b37ee84dcf71c565ca84610e9ed42b799c3635391fc74a1bff3de011e2e917c0","46f5ecbca4ef8c5f8cef13010f4de5955f0d9ef08e27b82df29bb7d24104573d","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:43f741b24882a216e9dea3995eff9193f316a6de993f9d242ea71e63ef10688e","large_loso_v1:SRA826293","SRA826293",20260806,17,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_43f741b24882a216e9dea3995eff9193f316a6de993f9d242ea71e63ef10688e","6f8ede2ded73c8064d2a5eaef4d6e7233f52d7eecff9ab8d002e0f0228f2bc8a",5555097,"bf0324349e381937a8adb5114ad1c8c756391d87ae43268f3e74e596769def54",1093,"f52031e798a37f61d621ad3900782c9b6239f1365b483783714b830f490bebdd",1850032,5904,"f58d74f9864dd0aa5f57fd9de29646a4791bb7f57e368eedb25b621c0d60bc80",450,"a80d9ae21bc22f6fa1903f2b92e19856e37899307e383da7451699adad44ac0d",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","ef16ef989d4d5950588ed21cd5e777a01763a22f89d24247ba74a27515a1b766","b6b8a9a7e8ebca4bf96b736968b7f02f31c8f1ae6d7431bd264f2b6d33bbed79","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:6173ccea6d63851b2e9b82720bd8ede9dc2c3a7eac0ee941069a06c0bba1f6ef","large_loso_v1:SRA826293","SRA826293",20260807,18,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_6173ccea6d63851b2e9b82720bd8ede9dc2c3a7eac0ee941069a06c0bba1f6ef","9d558599e675f4601edc77ea77e9c551f0d9036d0797e8ccacae892a74df810c",5555060,"b36bf7598de24f60c23539c92aa6ea7690b28288a16f8e52c57eb5fa52a83802",1094,"aa988294d37e18658ed792722b98eacf758206df67354bc72905280ca3a59c2a",1850082,5904,"fe27d3c1dfb72700af0cbcc841b1512372c8748ad2d8a4d525d54c735abfaef8",450,"a29f49f3d6a33062c48d929ddac98151e61606c27902aa9aacb0f9dbc27465db",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","38477a78420940416c18f015a73cdb7c4bc092a61ec5527faa25689d83e5aa9a","e8440ef81aa7b052e52d3b69cffaf7509d72c5c70d5444173dcae606d0c826a2","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:83857e729b5c915d1730fa26a699f3c51f7b46c4e5c022a9d6a0b39dfd18b7a4","large_loso_v1:SRA826293","SRA826293",20260808,19,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_83857e729b5c915d1730fa26a699f3c51f7b46c4e5c022a9d6a0b39dfd18b7a4","d985d4b1ddb4ed08cde0bea6d540901634df3a4b174508d03d3372376c503198",5554864,"87010952cbecdbdd55c3bb8434793da5afe920a847783baa737c47c18882da95",1095,"3e2606bc87ca46c9e0d306d86a01673953a7043eeaf770e071c23f1f98f21a5c",1850071,5904,"55efa16f0bbf7daf56164a47be9ada40c236bef2766e52fbea314e6cec61a1fb",450,"fb774f2d71381d5c559364391876630b52fc4ef490df6f4a2b9e764b5e0bfb71",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","629cc65d18bf3f43390bfbccab479c99afaf43eab9d0b7183d7009dd74eee6ed","fe015a4a60c0361d00418b947d7c37062f4756bc8644c2806712a2bb7ea6ebaa","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:217c8c9c0c930f18f2771bf0196d626a14dfd0c03b58ff35e9c3f6305c982c6c","large_loso_v1:SRA826293","SRA826293",20260809,20,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_217c8c9c0c930f18f2771bf0196d626a14dfd0c03b58ff35e9c3f6305c982c6c","cc0f80bc79e05acf1a37fd0c389132526e5a88e22b7d636a6ec9a37400494b86",5555499,"93a4ccf60561b56b307f8a34c1c2179d66452684e3269e5ba43e6c6bfd7d5a4d",1095,"c4dce137d00c1567b9dc70521532471141a55672691a61a939808b915c2743ef",1850031,5904,"e7608c418864d7ea9e24cc0411b524f5c9ea00fd869692aeb83681993bf6f695",450,"aa01bc5552caa8758643e5aca99d7804bfdacb1027122b42e42f6ba4e6dc7a74",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","5f54379903b0086c3ccecc0e8a35c4b6c7c7324fdf0125dbf8ad2449266e8651","0c21bd97d7b8805f79ce7515965af3d5f939ffed472f056ad000df15f0ac4a79","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:fc5d677c53b007825795a532217a7a0b304d1ba194ed55ac2b9453bb46528caf","large_loso_v1:SRA667709","SRA667709",20260805,21,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_fc5d677c53b007825795a532217a7a0b304d1ba194ed55ac2b9453bb46528caf","efb64a5a3f5f9999263fbef0a58a82b7281bd288c265ef8b3ac8aee902fe7c33",5832252,"cf421045b82075aa5ca4829c42a3095447339192526fbbcdc92773653d65c533",1095,"f4f9b505dd55edfa9a092088ee47a4336bb69e32683b96f65fe2684d68047e27",1421125,4536,"0deed79b53d8395d5f7e7dcbfb64e1d0dbbe58f68a180ceb758c5bb001be440f",450,"4173962543dfdfe919d11935660bb53b7c49e5b0b6749454a074c73fbbfb536a",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","71e3eca3dc74b6d4d757b349b96da8447a9d379ce5a21823b5b5fd7be9d40ac8","e5263d0add7af3a7ff83c2383ad9cb1d0fbc518b77a9925d2b5c80cded0c538b","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:d3489bd29f963998a866f656c34b28ad83f39f428edb2044db6ba7d6c74b497e","large_loso_v1:SRA667709","SRA667709",20260806,22,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_d3489bd29f963998a866f656c34b28ad83f39f428edb2044db6ba7d6c74b497e","dde74dcbcb98ad0e4e6eeb61ddbf9f3eba439c06360cb1a10aa4945f805297ec",5832560,"25bc7560a2f8ff2698d3cb3845745d8d1060673866b95c4056c7fb6e16af4f52",1094,"5ec41c39e90b73f6f821aed948b0ada51324d00e26bb94b4ffb3b6f35c6e6c57",1421101,4536,"4474325b2609e338d6d647f5c3d637d92cb7fb5d7a847cc3bccb95dad6f84089",450,"02a9d7680b9f1f44edea06eb693c4c03899dd73f0ee534f4effa0f48fd17fc7f",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","47b977a93ca85a867f6ea212232bbb2d11af75f19ca91dcd00c4a33f4485bbb1","47e5870ba8a5af1afe544f28a580f3ea88c97378c9250d0e9d4836fc62c84a44","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:f626f7a23c0da9442869073a8d1578ff762ca365755279f9d24c91fa42f02744","large_loso_v1:SRA667709","SRA667709",20260807,23,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_f626f7a23c0da9442869073a8d1578ff762ca365755279f9d24c91fa42f02744","adba62936a33979648217e9f5b91c8e540ce25a49e13d809e259f80f616d3dad",5832390,"2a83dd5a57ef86ce99f5455651f6d804e0f7c7d9158815b278042eb46ae93762",1094,"27a3e1b7361cd256558b49b03de8c9d578b6efb4b81b736813fbeeec113eab37",1421170,4536,"73ccd1b31ddf6f1451b5723938f1feb8f98045bc190b306866d415479c68f4c8",450,"f79fb8993e48968afac22164c5efaa1339da91f5e308b5899bf07f9da777e077",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","992b94e822f6478fd50e02cf700f749945ab652a0d14ddd49c26bf4f410d519e","7d70794e8c691c84ae0b14fcf2b25265c0444ca2a59cad9ea609bc06efbe9271","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:4098ac5af058ba0e221a63270e46cf59c3d75ced53824e13d228750b93a14176","large_loso_v1:SRA667709","SRA667709",20260808,24,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_4098ac5af058ba0e221a63270e46cf59c3d75ced53824e13d228750b93a14176","9d9aceb3f53f521f5566caebf3bab5f11ea4c8974d01f2f1c4d58844e235100d",5832216,"e10b21da047f1e3b44db1f10c497a99aab685f1cb274afa7c858c003976fb992",1095,"62602f47fe0bc5740914342fa1a089abbd7bec28222f0f995aba3af28a43451f",1421021,4536,"129af12e91067ed37e65d347fc69e36c5656f8a90a0d2e8834fd035548fedc7b",450,"e40881839ea4a05ad8ae9b16969deeb8d831b0b2144d60de2b4b12994d36e0aa",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","dbf143497c40622e6ad58a0fbe08a11df49ae3f1f77e313c4b3592e1f355d1c6","5c0e4e836d5554a279ff0716dc9b8f55e7baafd8b8edee6ac7595abee94bd58c","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:5a583b2218848b65208a9a6bb9aa69dedba69c7379bc71dbcb10d07756fb8843","large_loso_v1:SRA667709","SRA667709",20260809,25,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_5a583b2218848b65208a9a6bb9aa69dedba69c7379bc71dbcb10d07756fb8843","7da6a3f2d4f3d11855e36385c24664c2eaabab8b9eb30a91c7bf17f95a6eff61",5832641,"a65e2df61184181be74c3685963caed8fbd9730bbec9887f2568ff65c3851d29",1095,"168b7c264f5e51e8a42df25e4d3540abcaf7ba65f9f8128108bf0c915e3366c4",1421134,4536,"098208e543a2ce682a8d05e49815d7d6c5740f225a9c2d63914480006dded940",450,"ce43cdfa1984b073c5c0fd96d6d6966b6a760469a693bf1eb134088842dd55b5",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","021bef1f9d7adce0e58253dbf01a703873dcbb4d4f2c27b1921cc096a7e828e9","e5f1a609c63d65fcaea21a97dfd66606a4cba8ffa2120084459483681220ad48","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:4a29e4b73f9837e3269f46e4075ba7ff92d136a44fb18445e29ea5b5f700bfa2","large_loso_v1:SRA550660","SRA550660",20260805,26,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_4a29e4b73f9837e3269f46e4075ba7ff92d136a44fb18445e29ea5b5f700bfa2","5021f56588fe839ac78dba947388314b2fd224a4a24c8058634252b8e4ff1a0a",5971355,"672a1df037f4da53426fc9b5afb78e84a02baf6848f235271fb9be79d46f30d6",1096,"190eda9342cd2e0eec624c1d552f301426d1af7a08ee1422ee7e92f591e23259",1198266,3825,"cd50d97704c325232cdcac579c37d5e1775aa497d91c18eab15719854e29681e",450,"ed25ff19b646d41bb7aeb4e9a3d8da3390bd9f8e6129b93442c7011831d2dcd4",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","08ceb815940615df5a8ebccde7482043eda7f4899401e13ca58feeb7b70f0431","fd63d94c66d2a81b1ffb2c4d84a30981dc2a4bc9825e2818ba3cc110e22e2a04","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:ec04a019520b47f2e06bf36357157ac681485db225c863b875fd8e2d310da587","large_loso_v1:SRA550660","SRA550660",20260806,27,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_ec04a019520b47f2e06bf36357157ac681485db225c863b875fd8e2d310da587","4b012cbbfafcfca9ea808fff2b44aa7d12cf82a7f19121fce8adc86c80ceb489",5971452,"40984b00af9ae6e851cdff02d59247ef6a5952189732d77ef3559ab2c2e8395c",1095,"e56762727b92f7b54bad6d20c87e642c7f5241d318e92206e695ca9ff59b9d8b",1198289,3825,"0295ed318b9b0b4b5131131b64e230aff6f2b7b28874ed41fd9eae9df162c1c1",450,"ad05f92e27041cb1a1620b84e2665de7c8e3ec0b186371747ddb96924ba383b1",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","a64c5a4065abe1e1132eabfeebdd24156b43adaffd96f6059f376ea0cfbf5b11","c4cfee2e2a0c47c3451940d7baab5d8f67be92a7766781fa164d06ba5f627e98","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:14fb892565d0e046e4f9b8d2c6d6b9d9c24776387fbb25b43a88653832bd6895","large_loso_v1:SRA550660","SRA550660",20260807,28,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_14fb892565d0e046e4f9b8d2c6d6b9d9c24776387fbb25b43a88653832bd6895","a21d59ad0fd126bb10e2a58db66f9d655ab066b104dbcb71b6e8dd8d0e67e0a0",5971444,"6c508678d275790227c4dbfc1e65955b75fdd7978fe99972a8a91e8b647e5348",1095,"0f87b36d8eda53549fe8b96f42754599937f97990a6b14b76f2c3dc9d863e766",1198275,3825,"3347707e2253a85206d86f5505d7bc2690c460bcef62b31d9b0259a7a8139a2a",450,"84afdb23d96a293f821f2db6e2620d852255f755d631a1f3ce9e7274a8c0d137",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","3e92373681790c7f383ed4cdfec69675ca861d7aca8c58355f1c50b201021b21","8a070f0ba2ee9aef1f4e6d1a0a6805b2e706977832542d810851db59e02fb4d2","closed",FALSE,0,0
"mv06h_prediction_group_manifest_v1","mv06f_group_v1:b9a686861c0049811aba93c5669c920ee9e142f21c8983a3eda62f8ad8c2fe35","large_loso_v1:SRA550660","SRA550660",20260808,29,"corrected_serial_completion","ignored_tmp:/mnt/e/Repositories/Jonah/PH_ClusteringApp/_worktrees/scphcompare-mv06/tmp/mv06g-completion-production/groups/mv06f_group_v1_b9a686861c0049811aba93c5669c920ee9e142f21c8983a3eda62f8ad8c2fe35","059ad8bbb1e457f681ecb551ffeb04ae66b777c7a4cf0089b8f2f9fd6a54b9c7",5971104,"d252f39b6bf3bdc55a796fac27aedd9245d9458e6605496b57562170b50b6e64",1093,"241cb4185b0471a88f942d8f46bd8d318b25ce3d78bfaa7bc792105d1da3a398",1198280,3825,"d404be0a4122a94ad978fc2e48870e102911ab761fe8e4d88faaacff9e036f0a",450,"cd7ba4712c21fdf9f61b59c312c6844211534ac6791bc1815f21b58e69b530d9",1341,"f72326c0411c6c954ffb570fbf3e019adb7b09f82b74cd96984409e762077f8b","8b0a1e42d9e46234edb847bcab82a2e770a47f3934d21f2a81c352c74c9cec0c","51d3fca4808c6620c46c7b1100ddfad4753af02d37f87ec3eb278008846b160d","c7a3916e18487d68a642b9369caa210e4f713d81d0eb4c504bc10600baf11ade","0e42f0064bbfa20c1c8b5948be383466b013ef185ab6061e1eb1aabf704ea122","closed",FALSE,0,0
