"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"hclust_complete_v1","pam_dissimilarity_v1",0.584145374017965,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.266807257230709,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","hclust_average_v1",0.748310489169962,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","hclust_complete_v1",0.746173976335064,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.395969330196083,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.634446706035252,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"hclust_average_v1","hclust_complete_v1",0.757001903671722,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.488002645086123,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"hclust_average_v1","pam_dissimilarity_v1",0.556446524946961,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.426452677883226,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"hclust_complete_v1","pam_dissimilarity_v1",0.562829882147061,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.289163632526179,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","hclust_average_v1",0.58765053716127,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","hclust_complete_v1",0.581587678294827,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.401591727583874,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.597226785866548,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"hclust_average_v1","hclust_complete_v1",0.764221228690174,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.312543509839432,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"hclust_average_v1","pam_dissimilarity_v1",0.712598766708117,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.290326209264316,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"hclust_complete_v1","pam_dissimilarity_v1",0.677820220027633,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.23888751230293,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","hclust_average_v1",0.666884064910673,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","hclust_complete_v1",0.667500799851435,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.264293240289756,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.632677169470086,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"hclust_average_v1","hclust_complete_v1",0.72215880109786,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.293715036485161,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"hclust_average_v1","pam_dissimilarity_v1",0.565558060319573,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.268847916429364,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"hclust_complete_v1","pam_dissimilarity_v1",0.583189114687503,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.183376233723484,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","hclust_average_v1",0.666650023686876,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","hclust_complete_v1",0.659118848238627,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.304326351039925,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.51077665259228,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"hclust_average_v1","hclust_complete_v1",0.7299995540112,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.337166932532046,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"hclust_average_v1","pam_dissimilarity_v1",0.519341395155649,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.302042209623319,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"hclust_complete_v1","pam_dissimilarity_v1",0.512938835957929,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.15978517248344,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","hclust_average_v1",0.675092749208011,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","hclust_complete_v1",0.588667926875562,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.289804660759264,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.446505347220089,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"hclust_average_v1","hclust_complete_v1",0.685072868700046,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.330726470264986,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"hclust_average_v1","pam_dissimilarity_v1",0.500761709253957,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.247489050088162,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"hclust_complete_v1","pam_dissimilarity_v1",0.628602537882123,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.139059730604975,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","hclust_average_v1",0.546149198820548,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","hclust_complete_v1",0.53406128980314,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.236135580547045,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.522255607099743,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"hclust_average_v1","hclust_complete_v1",0.526420264384,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.261102247626828,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"hclust_average_v1","pam_dissimilarity_v1",0.624813988019917,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.222147352646985,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"hclust_complete_v1","pam_dissimilarity_v1",0.618053118866056,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260805,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.139103012805628,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","hclust_average_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","hclust_complete_v1",0.170890329722464,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.188769396849575,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",1,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"hclust_average_v1","hclust_complete_v1",0.144940782772452,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.21213582202631,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"hclust_average_v1","pam_dissimilarity_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.000205116213718838,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"hclust_complete_v1","pam_dissimilarity_v1",0.170890329722464,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.188769396849575,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","hclust_average_v1",0.876698827310346,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","hclust_complete_v1",0.233510553451655,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.252581243007321,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.383096797188544,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"hclust_average_v1","hclust_complete_v1",0.180905212280335,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.199038169975526,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"hclust_average_v1","pam_dissimilarity_v1",0.433246529319279,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.131786058810011,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"hclust_complete_v1","pam_dissimilarity_v1",0.387114446488343,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0433831157732091,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","hclust_average_v1",0.417492172254245,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","hclust_complete_v1",0.512332520518548,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0915655256440105,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.667757634597161,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"hclust_average_v1","hclust_complete_v1",0.428771735652099,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.294004816157657,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"hclust_average_v1","pam_dissimilarity_v1",0.254226105902872,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0952079603614828,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"hclust_complete_v1","pam_dissimilarity_v1",0.503896193413587,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0187415500271492,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","hclust_average_v1",0.867338205280137,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","hclust_complete_v1",0.451856354270075,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0899785283985974,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.668446732732758,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"hclust_average_v1","hclust_complete_v1",0.462576559742552,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.0967328854832194,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"hclust_average_v1","pam_dissimilarity_v1",0.680814127506735,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0825571730906741,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"hclust_complete_v1","pam_dissimilarity_v1",0.501083772891409,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0529025896058226,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"diana_dissimilarity_v1","hclust_average_v1",0.800938761963368,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"diana_dissimilarity_v1","hclust_complete_v1",0.388591961354082,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0737887201973949,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.409543521554236,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"hclust_average_v1","hclust_complete_v1",0.426169230399886,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.103795550079939,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"hclust_average_v1","pam_dissimilarity_v1",0.52609254800481,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0801472288206193,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"hclust_complete_v1","pam_dissimilarity_v1",0.40038539320485,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0380727786735615,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"diana_dissimilarity_v1","hclust_average_v1",0.52280229800894,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"diana_dissimilarity_v1","hclust_complete_v1",0.521651859539477,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.200591770579795,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.684725312298549,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"hclust_average_v1","hclust_complete_v1",0.591591239857046,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.452889030815418,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"hclust_average_v1","pam_dissimilarity_v1",0.437795963596807,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.230263780190136,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"hclust_complete_v1","pam_dissimilarity_v1",0.507211412461041,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.169192085773154,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"diana_dissimilarity_v1","hclust_average_v1",0.781748615596834,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"diana_dissimilarity_v1","hclust_complete_v1",0.527714285138332,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.208482899572939,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.705218549868313,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"hclust_average_v1","hclust_complete_v1",0.609646234780696,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.29125122600482,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"hclust_average_v1","pam_dissimilarity_v1",0.574861997293847,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.236346858021452,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"hclust_complete_v1","pam_dissimilarity_v1",0.507016488649103,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.159432655251897,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"diana_dissimilarity_v1","hclust_average_v1",0.654337298168887,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"diana_dissimilarity_v1","hclust_complete_v1",0.470713851401205,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.167648595762006,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.686044302193997,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"hclust_average_v1","hclust_complete_v1",0.604232091102536,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.279575298812441,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"hclust_average_v1","pam_dissimilarity_v1",0.503438889938349,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.213955143355781,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"hclust_complete_v1","pam_dissimilarity_v1",0.559531851920627,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.131715567420054,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"diana_dissimilarity_v1","hclust_average_v1",0.639319695246463,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"diana_dissimilarity_v1","hclust_complete_v1",0.475471245306808,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.170244029052449,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.589029970052429,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"hclust_average_v1","hclust_complete_v1",0.626288028852725,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.269792166633302,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"hclust_average_v1","pam_dissimilarity_v1",0.407117844013403,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.219006703950611,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"hclust_complete_v1","pam_dissimilarity_v1",0.476361340446896,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260806,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.111222973153244,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"diana_dissimilarity_v1","hclust_average_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"diana_dissimilarity_v1","hclust_complete_v1",0.865039925246347,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.188769396849575,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.897417340418933,"closed",FALSE
"mv10_method_agreement_v1","allqc_data_exact500","H0",20260807,2,"hclust_average_v1","hclust_complete_v1",0.799131884350852,"closed",FALSE
