"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.326595967472684,0.364056720254438,-0.364697938340521,0.0806451612903226,3,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.562999116198617,0.710462637632714,-0.659270915486422,0.0967741935483871,5,119,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.581131767828301,0.65287514561147,-0.227317739538108,0.032258064516129,5,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.561290657477307,0.648143750106327,-0.227317739538108,0.032258064516129,1,98,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.422729855399391,0.545091963089761,-0.65641930951495,0.112903225806452,1,97,2,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.374489741216237,0.454590201387162,-0.65641930951495,0.137096774193548,1,97,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.370535553732576,0.454590201387162,-0.65641930951495,0.137096774193548,1,97,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.36560311920367,0.454590201387162,-0.65641930951495,0.137096774193548,1,97,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.364339487964215,0.454590201387162,-0.65641930951495,0.137096774193548,1,97,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,0.290485978042427,0.416029086082047,-0.611991006960245,0.161290322580645,1,94,7,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.618874281501679,0.676190528329361,0.0486769279208607,0,28,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.567046507308587,0.641914956759184,-0.132874488372973,0.0241935483870968,6,96,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.464990770536093,0.529014722219243,-0.0191076555844542,0.0161290322580645,6,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.428297082082871,0.5056583176337,-0.108703072707678,0.0403225806451613,4,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.37780984090103,0.408888001217812,-0.12971054235536,0.0483870967741935,4,56,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.349393476054235,0.393044295392603,-0.258763272205435,0.0645161290322581,4,36,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.321313877395606,0.374260002482179,-0.299191966404103,0.0806451612903226,1,36,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.323382069770147,0.354197926867743,-0.258763272205435,0.0645161290322581,1,36,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",1,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H0","238012bb63401f93286a80ab1e016b243e11d6bcb3f6120ee93892903dc8ed17","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.311796036811968,0.339472707395713,-0.29392719573685,0.0645161290322581,1,36,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.366945074809343,0.400922860397435,-0.0347147401882324,0.00806451612903226,49,75,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.311852930439738,0.336652817954671,-0.14318616894906,0.0483870967741935,34,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.29821598177384,0.332575893255384,-0.14318616894906,0.0403225806451613,12,45,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.242376001484329,0.281867684470805,-0.158336769160798,0.0564516129032258,12,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.227478896929477,0.266910307857255,-0.17262607843166,0.0725806451612903,6,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.201011353551951,0.216226410991754,-0.128422594348246,0.0403225806451613,6,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.183399247606076,0.192042117079689,-0.120625410709513,0.0645161290322581,8,27,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.188042602728672,0.20952784476674,-0.103969377222253,0.0967741935483871,6,26,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.180191003770848,0.18012049707393,-0.154408868112069,0.0887096774193548,6,18,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.408925921351278,0.478179753563855,-0.503618130511458,0.0645161290322581,3,121,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.330683730078663,0.382981669217798,-0.39190186708557,0.0806451612903226,3,81,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.308882120811699,0.349003551692374,-0.258052604319341,0.0645161290322581,3,54,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",2,"existing_selectedfit_data_exact500","existing_selectedfit_data_exact500","exact500",20260805,"H1","38200e588b082bfbacfc486f31865a2c0e163b0a1e122d5313806a323e134af6","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.293159367883562,0.341837376084525,-0.307308996747803,0.0725806451612903,1,54,1,"closed",FALSE
