"contract_id","scope","group_id","seed","view_id","homology_dimension","component_rows","distances_sha256","exact","all_active_levels","level_cap_applied","axis_complete","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260805__cell_topology_v1__H0",20260805,"cell_topology_v1","H0",7626,"66af8786080278ace11761075305b31eeed37679ef3b8e8599eb1106ab0fe7d4",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260806__cell_topology_v1__H0",20260806,"cell_topology_v1","H0",7626,"4bc0d9367d00ec0e3dc3480f5f5c5778da322ce59e7ecde966d653cd19d71641",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260807__cell_topology_v1__H0",20260807,"cell_topology_v1","H0",7626,"b97664373e2b17b28ef012895ff538f4f0c7a4234fb7caf96f8ca1427564744b",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260808__cell_topology_v1__H0",20260808,"cell_topology_v1","H0",7626,"6773955c39780e5dcefb3738ae00c781b083c573058c03c17cdfc7b453eff767",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260809__cell_topology_v1__H0",20260809,"cell_topology_v1","H0",7626,"ed43395f46c626832d3942a50ee518cd9d1c8820ab1fc47b120cc548de023a52",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260808__cell_topology_v1__H1",20260808,"cell_topology_v1","H1",7626,"bfbaa7196dc89be68edf9f3b38b70d2c30abffca8c8e4d4e0cc3a85850bcb5ba",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260807__cell_topology_v1__H1",20260807,"cell_topology_v1","H1",7626,"e17b5acb5aecdce5ae2b0d8458c6979be187fa72e477c991f632370a2586cdcf",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260806__cell_topology_v1__H1",20260806,"cell_topology_v1","H1",7626,"abb33eca94c6f4e9f94edff7a7db690a8e2fa4523cc2a2f2bf7baf80324fa4dd",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260805__cell_topology_v1__H1",20260805,"cell_topology_v1","H1",7626,"55cdee3c1ef15a3582bffb1400827d89b0b77573b51bae7d8b3cc893f7ea327a",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","within475","mv08g__20260809__cell_topology_v1__H1",20260809,"cell_topology_v1","H1",7626,"1271e1cd871f077b7a3deff694afd50c1da752eda256cc3a00d442f8eebd53b5",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260807__gene_topology_v1__H1",20260807,"gene_topology_v1","H1",124,"c3d278e21b985a37377ee73ae994b4128cdaab227baac8e5e2005e29aa0b8cbe",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260809__gene_topology_v1__H1",20260809,"gene_topology_v1","H1",124,"9b4523e70906e2a57697913c316a1b1481580541d74db873eb2b9ab069796de6",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260806__gene_topology_v1__H1",20260806,"gene_topology_v1","H1",124,"91112f611f47f16545d5d67778475dab1cbd60db6d6b95dd630e86ae3540b0e1",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260805__gene_topology_v1__H1",20260805,"gene_topology_v1","H1",124,"88eaea4e4dd32d0c5d5b53745a0580d10b7366d0a9880995367a94b95d847d64",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260808__gene_topology_v1__H1",20260808,"gene_topology_v1","H1",124,"715891c7ad69d76eade14ccde42ed2d38dfec742c0c0e0edc3e5bbf3817b19d0",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260805__gene_topology_v1__H0",20260805,"gene_topology_v1","H0",124,"1241233f65a3b7035bc3dc4f8418bfb29d5a941446e6eb77c82858296d1a0651",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260806__gene_topology_v1__H0",20260806,"gene_topology_v1","H0",124,"8459f2c183f89f2e7be76a87b937762aaecf829630daddddc39b4ae84e9248f5",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260807__gene_topology_v1__H0",20260807,"gene_topology_v1","H0",124,"5d0cf537c196d0cbbe7def864dcba94ab5152dc448ce44a210f31e09fa582da0",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260808__gene_topology_v1__H0",20260808,"gene_topology_v1","H0",124,"63e5563461de204e2469aa6d8301fd73ae89b5023356b789fa1a94eb5b0c54d0",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260809__gene_topology_v1__H0",20260809,"gene_topology_v1","H0",124,"486c63522a20e0caa00114dcc2a222119253db11f9ef998a879256aed8ad7edb",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260805__cell_topology_v1__H0",20260805,"cell_topology_v1","H0",124,"e97dcc1dab02e1253187a2c04e0848c443ee584e0c9905abc395441007f5c5ef",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260806__cell_topology_v1__H0",20260806,"cell_topology_v1","H0",124,"f72df5185f648aedc50a836587fcd93ab7289b71e0efd4935ec4f959d3158eba",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260807__cell_topology_v1__H0",20260807,"cell_topology_v1","H0",124,"8ceebb1e0686ea58467219507dba7e620e237421a476612b71b127a5e00acb8d",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260808__cell_topology_v1__H0",20260808,"cell_topology_v1","H0",124,"3722da72decd927ef5f44644f3b993689e25830f7f0237f5b53aaf82d4be8e53",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260809__cell_topology_v1__H0",20260809,"cell_topology_v1","H0",124,"32c4bd8e9ea3f6f993b4da38e9096cda971cb776294571d17528d300e594759b",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260808__cell_topology_v1__H1",20260808,"cell_topology_v1","H1",124,"12964178bdc9beefe62b5ef28dd061b128aa3fa4fc8b283279c88f1fd0f1bdf2",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260807__cell_topology_v1__H1",20260807,"cell_topology_v1","H1",124,"158a30236a607fdef07c35d04d0a43819f431ef95af49940f0c3a2d046388b34",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260806__cell_topology_v1__H1",20260806,"cell_topology_v1","H1",124,"e16dbd8f95dc5682a5d269fe7981918d753e803f95564c29ce9f75790483d689",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260805__cell_topology_v1__H1",20260805,"cell_topology_v1","H1",124,"eefad7cfa3179fcaa431ee977a32c793940966f896a6cbde0381f0767ed73762",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
"mv08g_landscape_group_independent_validation_v1","matched500_475","mv08g_shift__20260809__cell_topology_v1__H1",20260809,"cell_topology_v1","H1",124,"c0ccb3864bced536be2896b06273563cb8cc2dbd1bf4573f9569f52152477a0b",TRUE,TRUE,FALSE,TRUE,TRUE,"closed",FALSE
