"contract_id","component_id","seed","k","adjusted_rand_index","outcome_label_state","biological_outcomes_computed"
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,5,0.928849152837507,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,6,0.676702595666165,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,7,0.921103036656283,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,8,0.882263421864041,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,9,0.838114004138999,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260805,10,0.836675300216755,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,2,0.964865617442393,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,3,0.866364495794282,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,4,0.885487069850544,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,5,0.871783132641647,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,6,0.69013981156794,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,7,0.920346398118646,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,8,0.744045001896336,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,9,0.765547888789698,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260806,10,0.710103592290078,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,2,0.931960852325668,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,3,0.845951026993899,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,4,0.585393833800668,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,5,0.889552363117952,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,6,0.782161415119107,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,7,0.7191255249341,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,8,0.509776384192229,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,9,0.581090981558923,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260807,10,0.562296610823376,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,2,1,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,3,0.866773340466627,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,4,0.665242265163142,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,5,0.652552883006663,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,6,0.560831640338981,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,7,0.599405205146826,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,8,0.593339607424787,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,9,0.719787705933622,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260808,10,0.70710227517871,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,2,1,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,3,0.922630694197218,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,4,0.726271125603116,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,5,0.920472633236661,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,6,0.807779535600163,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,7,0.64500316923727,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,8,0.619890469587066,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,9,0.596640222500344,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H0",20260809,10,0.564489800738569,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,2,0.967691335727762,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,3,0.973738565948657,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,4,0.924305676138247,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,5,0.784983606732533,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,6,0.743268515328799,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,7,0.599986716715466,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,8,0.528023040782483,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,9,0.58408978696961,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260805,10,0.818851485338124,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,2,0.874119155974388,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,3,0.923148510334749,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,4,0.892041904572113,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,5,0.610380449034012,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,6,0.737605400653876,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,7,0.680674522423611,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,8,0.650115892184535,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,9,0.655912658376523,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260806,10,0.540131500061001,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,2,0.935972721246059,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,3,0.922913768405042,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,4,0.799742774813906,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,5,0.977290506711153,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,6,0.761106011798527,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,7,0.7648725894676,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,8,0.787298748749751,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,9,0.747562740831323,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260807,10,0.704934850745846,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,2,0.967719355192401,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,3,0.976959413213162,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,4,0.53056415768115,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,5,0.822541306586796,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,6,0.669724743240046,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,7,0.643284543864494,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,8,0.550983791253686,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,9,0.595455233490917,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260808,10,0.55066694676622,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,2,0.904732731177574,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,3,0.642333692555062,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,4,0.710263819527245,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,5,0.732281534121319,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,6,0.785558624691619,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,7,0.648569170827749,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,8,0.621466281761203,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,9,0.684013121380836,"closed",FALSE
"mv08g_pam_k_panel_agreement_v1","gene_H1",20260809,10,0.746475765858445,"closed",FALSE
