"k","mean_stability","monte_carlo_se","pair_count","contract_id","panel_id","component_id","selected_k","threshold"
10,0.348760567928481,0.0271408857334527,10,"mv08g_pam_stability_summary_v1","panel500","cell_H1",2,0.554281720516666
2,0.910267726666893,0.0151185884560846,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
3,0.80206611715616,0.0280911216943488,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
4,0.764268125390714,0.0391929820160076,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
5,0.75054717335714,0.0397027058495512,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
6,0.648149357828913,0.0626843482802346,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
7,0.664864955598666,0.0558130972531409,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
8,0.59257080898352,0.0526053034451562,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
9,0.605026168784748,0.0493348915184374,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
10,0.619653240594724,0.0581320466406225,10,"mv08g_pam_stability_summary_v1","panel500","gene_H0",2,0.895149138210808
2,0.83384157161794,0.0616937161051118,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
3,0.722243767838088,0.043545818456956,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
4,0.578384616994386,0.0536930598565821,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
5,0.542830061986131,0.0291669735565503,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
6,0.579971459029796,0.0386923645098391,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
7,0.474072054312206,0.060339489573286,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
8,0.4444774619388,0.0456888015095581,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
9,0.443925469933082,0.0457744037625983,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
10,0.444626701914322,0.0414881775653644,10,"mv08g_pam_stability_summary_v1","panel500","gene_H1",2,0.772147855512828
2,0.822029377341305,0.054433178153691,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
3,0.660782815340341,0.0690765791826033,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
4,0.525156417623071,0.0619316050069473,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
5,0.589051290875029,0.0845399758578371,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
6,0.688681656144928,0.024263454074571,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
7,0.592168602963794,0.0459192102034498,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
8,0.575917177836166,0.062662275758595,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
9,0.591881055465693,0.0456622873649941,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
10,0.560513554989736,0.0361808578191104,10,"mv08g_pam_stability_summary_v1","panel475","cell_H0",2,0.767596199187614
2,0.57616018896112,0.108803778091555,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
3,0.445977468300924,0.0656452401703412,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
4,0.409413435853679,0.0455847552793601,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
5,0.359518597053527,0.0353477394988604,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
6,0.365227417914321,0.0250700406149139,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
7,0.357847903858711,0.0164221051872023,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
8,0.360493393975543,0.0256568642366133,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
9,0.392197596958198,0.0142035177721094,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
10,0.381081275355423,0.0483433980660504,10,"mv08g_pam_stability_summary_v1","panel475","cell_H1",2,0.467356410869566
2,0.924466332706559,0.0272106288467444,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
3,0.809508809591125,0.0411610151015309,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
4,0.695544689324099,0.0300372791493665,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
5,0.800202112354718,0.0246516848054041,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
6,0.629004842207676,0.0565348999183307,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
7,0.570025296191392,0.035686832255358,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
8,0.539602121228153,0.0608437748997695,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
9,0.528533379825192,0.0671622627516364,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
10,0.529320437237749,0.0450041468039911,10,"mv08g_pam_stability_summary_v1","panel475","gene_H0",2,0.897255703859814
2,0.850585339733765,0.0189426080272904,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
3,0.767890320741309,0.0625883744300391,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
4,0.618278505608875,0.0708346325317692,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
5,0.614270805605204,0.0289156197489022,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
6,0.581006897507111,0.0280794938068713,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
7,0.518652620407684,0.0326781414920144,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
8,0.502509138073524,0.0347735551697852,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
9,0.481439711894516,0.0541349477580493,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
10,0.432799658439067,0.023029606041273,10,"mv08g_pam_stability_summary_v1","panel475","gene_H1",2,0.831642731706475
