"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823405",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:7d17251409725b5eb0c4eac2f8f2700940d0c090101ba589d0db5cff59059460","mv08g_ph_record_v1:df6ba0838ef751d35c0cb410791387ff0247087e70502d1a64113a7ca08ba976",383,383,3.99329614752638,1.99832333407944,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0625633362922016
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823406",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:6a1a954b244fd9f90903c34ef82f192ec33af14761e0d8bcb0f9389310c6f893","mv08g_ph_record_v1:a159470f8c69aa2eb3d3cf019695362da22573297aa7a6f6e09cbde46e190f40",383,383,4.47810899926545,2.11615429476809,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0662523779470113
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823407",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:b90bc41ecc636ecc3b92214148473902994e7a8da954897344de9ded14e33253","mv08g_ph_record_v1:a68c549641a9fc5d7f18735b2ca84457c0a9209098d2b00b4d1ad72c086e862d",383,383,3.56453776695625,1.88799834929913,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0591092910901411
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823408",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:3cce4dea6f24473aa091501d3e61e8752fb2a7b34e954fddf5f7bde17df7c303","mv08g_ph_record_v1:282e9ec9416974f8e916837183bda1074dcf4f95bd519786591079137e2ab678",383,383,8.16143458972531,2.85682246380928,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0894411537323873
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823409",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:b5cf415a59cbf8b1af0f16393de95f2cfe8367ee58a11273ad84fb2d6faad62b","mv08g_ph_record_v1:c590a98e91b5129bf949b1a0312fafc674ae9e9417467ed8fe6532f3e2585c69",383,383,10.6905929847093,3.26964722633945,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.102365836143615
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823410",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:caf6c9ef10c5fe065b140b39a8a254746f94b6f0fd33d76e335ca0c3d9b466e3","mv08g_ph_record_v1:f8e1e251e74fb10cfdbb5ca41a2235ffc3c3ddbdfb9a432afce2baf4a568ea6f",383,383,13.239870407196,3.63866327202669,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.113918958989066
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823411",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:4761491a9d355ff47037712d7a817301b26d2e17013609b0a651503ad938197f","mv08g_ph_record_v1:d87899f00e2182f9f0849e11183abfbde466a4ac72ffcfd21b8a16e36a493952",383,383,4.25648215052126,2.06312436622741,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0645921214728655
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS2823412",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:f44a59102c04e1c897f786ec78c618920e36fad9d296447cab141375ff7c042a","mv08g_ph_record_v1:f9854074b5423687ad43ed5618b3b494067a49f78f3b2fa4cf92ff1ae24404b6",383,383,6.21469438559961,2.49292887696372,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.078048404390909
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA645804_SRS3572594",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:42f54c1e23a1396d8fd5f42fc67265d826f8722e2d92cf8e97860a2dfb1c97e9","mv08g_ph_record_v1:9a590993948e7ea94b953e314b83640dc11f414c69e7b0f22e5bb655d5bd13e9",383,383,8.52575126447184,2.91988891303622,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.091415632739088
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA667709_SRS3065426",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:cb0d869992604a3634f0ba5ad2a7304f0ea17910a8c5ba20a50a5dd7f69a29e6","mv08g_ph_record_v1:0ffbad2d5f4abbd34964f8551cc76ebf802fd55ca230c6c370424a913732254a",383,383,4.49697744857512,2.12060780168685,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0663918079613069
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA667709_SRS3065427",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:239fa8c1f1373646a17aa13308bc8326581c2d2ed7b303fac9d95fd3ff20ed9d","mv08g_ph_record_v1:fd4d41523cbc1d34a360e71f0609b6efaaf3aa48bd86ebd4af9c73e06470ec5a",383,383,9.37320678198125,3.06156933319846,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0958513512344205
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA667709_SRS3065428",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:4c6966f89e2358b1b5f697cc0cf48cea7fd98f6d6eccc1b78981f15f85177cd9","mv08g_ph_record_v1:91452207c118ea0044fe1195a96e263780c0cd06f63204c19c3ad6a00829f631",383,383,7.23146987757593,2.68913924473537,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0841913418292937
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA667709_SRS3065429",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:676d2a5aed19daae96d88369176cac5a4c2da6c86efe2b3b6fa27e066b43ebfb","mv08g_ph_record_v1:c4afbaa5d8501f92c6ea1ac5c5a4a9229045199c49a769e0dca97d5b20461b2f",383,383,3.38691968622203,1.8403585754472,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0576177891186868
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA667709_SRS3065430",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:8a318d67636c9883fa6c5d8bdedb022073c5f90fd832c7a582ac04858940bdcb","mv08g_ph_record_v1:8c99cca68a8c0db512d6641ec8ff9ab7ef6fe99c1f3c96006ed5c96c88a73dad",383,383,2.18296919336613,1.47748745963075,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0462570512128717
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA667709_SRS3065431",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d64cc7cdeb550d7f5546eb43b7ed28e0d7ef6f525509b5e331f4c99ec1a7c9e3","mv08g_ph_record_v1:483cbd6c9fe5ed78b8ff4db3c2ca75919633ac602519fc128b513ca1dd659757",383,383,4.03717202835123,2.00927151683172,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0629061010628661
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279684",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:754157de4a6d4cc30b395b230facf2eedd511c2e3430773efebe0ffed9d0e42a","mv08g_ph_record_v1:3be42357e7a842113738f395818e6f27936987985a3fd4b5e0bab12d6c25881f",383,383,4.88048235901528,2.20918137757299,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0691648619112175
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279685",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:d5181e184dcac472324133f6dabb1f326f9081c1af8328a94320cefbbdcced82","mv08g_ph_record_v1:50a3b7c55437eb0e78f0c40364745595923dd1f6cd9f27f30c2951275e35732e",383,383,4.90631039740535,2.21501927698279,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0693476343673994
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279686",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:dfd1ae89d854a029b752928601854bb482d10989b476dd151628300c6457bfd9","mv08g_ph_record_v1:04052f2726070676b92760369852744ed3eef661d1ef12a35d95b340e46b1075",383,383,18.7888193126488,4.33460716935788,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.135707511095071
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279687",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:a9987effd29065589eb1fcea1deda2458701fdd14e8278aaa94a951eb30aebad","mv08g_ph_record_v1:0a36f5a5a5d7d3fa2d64a37eb7ac639bdccedefc9e2f166bc9eabe35dd45ff92",383,383,12.9777842932665,3.60246919393719,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.112785797883111
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279688",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:2052369862e1ffb63ab844085cad1c09cb36f5bccd5895440deff47d2e24cf0f","mv08g_ph_record_v1:335aea1b12f4b2a50c20726c97d628889425ba8ba5f41b20d17942b9f7124abd",383,383,5.9194723461161,2.43299657749782,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0761720490772794
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279689",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:a4622521ac30918608fb0140d07a6ef1ad6a1492f60b6ebcc2c9f65e55fa4c3f","mv08g_ph_record_v1:1a08258c1647882e7460861560958f311516a02260d52c99f33375edda9196c7",383,383,9.28860898464866,3.04772193361676,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0954178180308454
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279690",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:3e0ff11f0cebc3cbc3674342384e5065c6c3eb65906cae3b98eb452d5727ed80","mv08g_ph_record_v1:e6aa088c56a5587bb5ece813bd7178a13f90ed8e7278267cab647f84b6b22f23",383,383,5.92747862400345,2.4346413748237,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.076223544251497
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279691",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:9a0669b550939634312ae366a1fc162c7869e8df75f639cfebf06cf981f0ec4a","mv08g_ph_record_v1:1fcfe2f8b943acd8b7851e3bd94c5ecc08ff0bdae610ba849a24534669a64308",383,383,7.6856325100136,2.7722973343445,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0867948481973108
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279692",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:66342597200a4c79f649757da276cc236107d24463d4cb64a282ed5c7d6687d7","mv08g_ph_record_v1:1101d1f067f5cb0d3c1b842826bca1d4fe09478e315c1e8b6934b0a2b06463c5",383,383,11.1125611732592,3.33355083555947,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.104366524883888
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279693",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:5a494dd766789463f0405a1d17a28e752702b12245c7dd3f0df8de6058fb1309","mv08g_ph_record_v1:cd38c537dc347ba10d3c9738408f9524f37d32a188d63e1ce764bbff537a55f7",383,383,9.08377030973147,3.01392938034909,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0943598436589296
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279694",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:a07d8d165b5730f73fa3e3020ef5033debfb43449ad70915d99ad8e480bdb54a","mv08g_ph_record_v1:08d264b4229834d00b8603f27fdc25248fa86141108d8bc1c3f14e8ac7ee28f8",383,383,9.5941571038534,3.09744364014156,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0969745009726308
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA701877_SRS3279695",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:95ba19588a44d4335db2d8ef4f30d73b9062aeb0936bf7e249cf7b73c2728fe9","mv08g_ph_record_v1:9e2445a7df6c4b9adbbcd4976f347ec56f38d8dde45abd1b9d2c16f759f51bff",383,383,33.8037723184634,5.81410116169846,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.18202738266267
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA703206_SRS3296611",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:bb0d9956d7f86076d4a8b272e13dc085ed2377f4a789eb88c5e9f1f89b7e92dc","mv08g_ph_record_v1:1b4be2cc934ca7deed131a5ff5faca8529279a6ba06f5629bfddce9851054ae5",383,383,4.9528657801536,2.22550348913535,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0696758731861497
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA703206_SRS3296612",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:0a2860158728cf07aa7d92f577853ec84667f37b61e14f4b49a77574ead6a84b","mv08g_ph_record_v1:47f2eeebbef0f2d9bc8ec6f5b531cf581877f130cd8be44acc7b8f2f33dfbe75",383,383,8.60690850915997,2.93375331429893,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0918496982298403
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA703206_SRS3296613",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:0b802ab037f43acbc36348ad542f1af0645679678a4fb9f71943f4a646ebc1ee","mv08g_ph_record_v1:0b0808d8be1313643385f10f3a01310180dddda9913f4f415ed7e508cb7d1ee4",383,383,5.71762968875438,2.39115655881299,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0748621253453139
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA703206_SRS3296614",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:ba48806678a344f080bbedad5f44db507d0c6d2275180c48d30a25f2be442c7d","mv08g_ph_record_v1:a90b014921191d8ca22729d5be06ddc496186b2712344d73ab71da337165363f",383,383,5.07448667350267,2.25266213034771,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0705261536059552
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA713577_SRS3363004",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:6d975af7a3e42e511e0129ae9f9f200bda1d7269bb00576091d0f0142dbfa890","mv08g_ph_record_v1:13b1b7c197cacdca6be9f2eecf7cba22fb1316d7544657f4035a44551ed54fc8",383,383,3.41999846341451,1.84932378544551,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0578984711477103
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA716608_SRS3391629",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:29be55e96de75c02cb81e50f66012ffee26625850caff435f1c49f603611ac88","mv08g_ph_record_v1:0582dd02e32a171cb570277284e1b883243ecb8a69ecdc783929dfa5760be4c8",383,383,3.56943158167156,1.8892939373405,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0591498532499008
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA716608_SRS3391630",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:290a5401ad6866a30e031742b85ea1b277b87a48bdce8ba5706ee6acc8d16fdb","mv08g_ph_record_v1:b704e3a5b9e1676db4378221a44ca184067dc2d9ce3619231746fffb4ac1918f",383,383,3.85558258157327,1.96356374522786,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0614750860528068
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA716608_SRS3391631",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:0150693f2b154d7b0fcb5b740accbf0c5c3ab3b175ee12804a0d7d9a8f05cf59","mv08g_ph_record_v1:15cb51560b64fa6e0c0116d58b1e43563ca864c78f3a6a7ddba860a3d12c6d11",383,383,6.97818795933047,2.64162600671073,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0827038014307143
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA716608_SRS3391632",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:cce19e52b1061b949bc4b5d45588737a2614e8806d5cea216f3b68bc6c448933","mv08g_ph_record_v1:718e85339f1db963e49f82f79cb766eea2c39898dccf23382433cb6d0a17c90f",383,383,9.85805183802783,3.13975346771492,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.098299133441158
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA716608_SRS3391633",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:31c998f518d316f28f93b6fde6624064386f5f2098938cffd19ef3f0173337d9","mv08g_ph_record_v1:f3704848e86a3b93da50328e3bbb98eb4222e51df0314c267459a474f27c41b1",383,383,3.98902958186423,1.99725551241303,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0625299050226586
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454421",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:edceba42d009a74f97d0d20c361310cbba134f3ca8a371b0b3a1c02387a976d5","mv08g_ph_record_v1:26f2f842be28bdd6f2ceeaa72acf1f2ab0c67d47ff69d2f2936adfcb496e179c",383,383,6.07483821085011,2.46471868797437,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0771652022031007
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454422",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:2703192b7256ca68c5552b5c283f4b5aaa7d301948444f664f005e078a6693bd","mv08g_ph_record_v1:f59e383f51d6eb496f73de5bcd4fba56c432dd38308df72ec1aa6459981b2c8d",383,383,7.0994509740162,2.66447949401308,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0834192964595531
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454423",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:5598fc694289e1eb1a43043d37b040154cb16171364088e42751a5c50a0992bb","mv08g_ph_record_v1:55ee08e1745255b9f9a6ab1c6e76817364066dd75e3d57001ee7e6b6878e719e",383,383,6.48024365156289,2.54563226950848,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0796984377039798
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454424",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:801d164454eac09c4ffa0eaaeab375526d793f476eb3d69dbea0a92232ab8854","mv08g_ph_record_v1:1350f6b12127d4c5932853182df1635de9515df11ca9f91b59c71c5acb9bc3af",383,383,11.0056000864681,3.31746892773212,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.103863033886979
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454425",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:9ce0a20d0626e18f875b42c5e7931379727a141f8f9fe95d9e2fe821b2c6c7e4","mv08g_ph_record_v1:2af31b32be27e0fb8350983d4e3a0456f58f4671e3ac21e99c152d58a72f0851",383,383,5.47783550776393,2.34047762385457,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0732754735774733
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260805__cell_topology_v1__H0","SRA728025_SRS3454426",20260805,"cell_topology_v1","H0","mv07h_ph_record_v1:247167060b4f62a6287d075b7b5b29460b7c6e37b4674589394f333b6b3391ad","mv08g_ph_record_v1:3a5167930bf2dea6f20c20a333547c6278de836c4548f293b1021993db1af779",383,383,5.99800183520977,2.4490818351394,383,1532,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H0",31.9408051505803,0.0766756449498865
