"unit_id","view_id","homology_dimension","finite_positive_intervals","active_level_count","breakpoint_count","total_integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_005","cell_topology_v1","H0",383,383,767,3797.80531928968,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","fc4c6f83b119ed829db26689ffb2c86050acc4f85c16c9d95fc14a97b7c9ca1b",FALSE,FALSE
"HCA_BM_005","cell_topology_v1","H1",286,37,3757,1.83419792078804,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","fc4c6f83b119ed829db26689ffb2c86050acc4f85c16c9d95fc14a97b7c9ca1b",FALSE,FALSE
"HCA_BM_005","gene_topology_v1","H0",474,474,949,58.7791932413564,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","4692235d97be849f84602a7bebcf3d347193f4d42dcc2f0dcb7b7c7288d7c599",FALSE,FALSE
"HCA_BM_005","gene_topology_v1","H1",409,85,11539,0.000703418803227787,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","4692235d97be849f84602a7bebcf3d347193f4d42dcc2f0dcb7b7c7288d7c599",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",383,383,767,2985.33555783846,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H1",310,43,4466,1.55930202208173,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","gene_topology_v1","H0",474,474,949,66.7480676025522,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","684446b2023b43a2502b41e06aa953c99b7c9e979f878e883a03400b227daf05",FALSE,FALSE
"HCA_BM_006","gene_topology_v1","H1",795,215,48239,0.000922984776588149,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","684446b2023b43a2502b41e06aa953c99b7c9e979f878e883a03400b227daf05",FALSE,FALSE
"HCA_BM_007","cell_topology_v1","H0",383,383,767,2731.14396795683,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","da5a78381ecb34798ee03314a7566ef2628ca55770fa413987ac1addc63b5658",FALSE,FALSE
"HCA_BM_007","cell_topology_v1","H1",383,62,7551,0.996416172364641,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","da5a78381ecb34798ee03314a7566ef2628ca55770fa413987ac1addc63b5658",FALSE,FALSE
"HCA_BM_007","gene_topology_v1","H0",474,474,949,68.426109486724,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","155a4794dd3a6ea12dca700118f994215ac4efd59325ceb8cb66ad1cb46f14d7",FALSE,FALSE
"HCA_BM_007","gene_topology_v1","H1",924,260,71440,0.00106916522878655,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","155a4794dd3a6ea12dca700118f994215ac4efd59325ceb8cb66ad1cb46f14d7",FALSE,FALSE
"HCA_BM_008","cell_topology_v1","H0",383,383,767,3131.69737668822,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","f9d1fb0e8f5c6957828877c90cdce946a0818108a1cfe8909c1e318897d66c0f",FALSE,FALSE
"HCA_BM_008","cell_topology_v1","H1",319,52,5858,1.30630229945555,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","f9d1fb0e8f5c6957828877c90cdce946a0818108a1cfe8909c1e318897d66c0f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",474,474,949,64.3951838983648,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H1",641,152,28221,0.000789399769425701,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",FALSE,FALSE
