"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_001","cell_topology_v1","H0",14,383,383,23.2525911184973,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",15,383,383,23.009923328554,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",16,383,383,21.9437398863881,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",17,383,383,21.932460740642,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",18,383,383,21.8776121996658,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",19,383,383,21.5488501883571,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",20,383,383,21.2591383680414,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",21,383,383,20.6807640972794,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",22,383,383,20.1428273292765,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",23,383,383,20.1346158215489,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",24,383,383,19.9262512168488,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",25,383,383,19.7003401065901,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",26,383,383,17.9352987623187,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",27,383,383,17.6561511310706,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",28,383,383,17.319605421512,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",29,383,383,17.2295797262658,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",30,383,383,16.846853853463,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",31,383,383,16.5479616252825,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",32,383,383,15.867720413312,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",33,383,383,15.8410844176047,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",34,383,383,15.5777705543551,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",35,383,383,15.2617806424717,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",36,383,383,14.9205469174031,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",37,383,383,14.7825152559969,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",38,383,383,14.752101583505,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",39,383,383,14.6404011657475,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",40,383,383,14.593323030387,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",41,383,383,14.1873155432455,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",42,383,383,14.025757784919,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",43,383,383,14.0076058923231,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",44,383,383,13.7314992796498,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",45,383,383,13.6180079384521,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",46,383,383,13.3564305571363,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",47,383,383,13.3399091795236,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",48,383,383,13.213677601086,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",49,383,383,13.0665857750061,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",50,383,383,13.0078309198939,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",51,383,383,12.6813183592445,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",52,383,383,12.6702028409977,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",53,383,383,12.6631282074579,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",54,383,383,12.6350738585397,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",55,383,383,12.5188818756,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",56,383,383,12.5148824528047,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",57,383,383,12.4334451935388,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",58,383,383,12.3128928584553,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",59,383,383,12.1951532101238,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",60,383,383,12.149210501336,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",61,383,383,12.0692743624505,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",62,383,383,12.0018476151959,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",63,383,383,11.9537906296844,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",64,383,383,11.81868372473,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",65,383,383,11.7921607479856,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",66,383,383,11.7808401443069,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",67,383,383,11.7233263245512,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",68,383,383,11.6192143713743,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",69,383,383,11.4198559818974,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",70,383,383,11.4171019672929,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",71,383,383,11.3613482758848,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",72,383,383,11.3413762927107,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",73,383,383,11.3336367670417,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",74,383,383,11.3176489322709,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",75,383,383,11.2420833976995,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",76,383,383,11.1930332914517,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",77,383,383,11.1524624730017,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",78,383,383,11.1455775301822,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",79,383,383,11.1364445599549,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",80,383,383,11.1319223019288,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",81,383,383,11.025451678683,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",82,383,383,10.9569679282741,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",83,383,383,10.9322505292207,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",84,383,383,10.9244903291994,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",85,383,383,10.8683757952339,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",86,383,383,10.4607517668333,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",87,383,383,10.4471125354624,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",88,383,383,10.4389390218064,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",89,383,383,10.4251950623379,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",90,383,383,10.3313805882073,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",91,383,383,10.1947761452468,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",92,383,383,10.1783236837918,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",93,383,383,10.1382960204166,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",94,383,383,10.132903482959,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",95,383,383,10.1000857131216,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",96,383,383,10.0109730366953,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",97,383,383,9.97703190930847,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",98,383,383,9.84405220466757,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",99,383,383,9.78494208431483,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",100,383,383,9.68654765880525,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",101,383,383,9.62649490929366,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",102,383,383,9.56878723368379,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",103,383,383,9.55918081264673,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
"HCA_BM_001","cell_topology_v1","H0",104,383,383,9.49117302193429,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","6afc0b403f7f5d08a32818d664cecea7ed197ef1cd1f045ab5536d2393adf343",FALSE,FALSE
