"unit_id","view_id","homology_dimension","point_count","finite_intervals","positive_intervals","essential_intervals","max_persistence","diagram_sha256","elapsed_seconds","panel_sha256","selected_cells","selected_cell_sha256","labels_outcomes_opened","landscapes_computed","fusion_computed"
"HCA_BM_005","cell_topology_v1","H0",384,383,383,1,8.73987390904031,"fc4c6f83b119ed829db26689ffb2c86050acc4f85c16c9d95fc14a97b7c9ca1b",0.132000000000062,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"87c30ef6123b24eda61c0917816f3536e19c3d9b8559563c62d185ecf68630f1",FALSE,FALSE,FALSE
"HCA_BM_005","cell_topology_v1","H1",384,286,286,0,1.65721726185436,"fc4c6f83b119ed829db26689ffb2c86050acc4f85c16c9d95fc14a97b7c9ca1b",0.132000000000062,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"87c30ef6123b24eda61c0917816f3536e19c3d9b8559563c62d185ecf68630f1",FALSE,FALSE,FALSE
"HCA_BM_005","gene_topology_v1","H0",475,474,474,1,1.30657245079652,"4692235d97be849f84602a7bebcf3d347193f4d42dcc2f0dcb7b7c7288d7c599",0.475999999999999,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"87c30ef6123b24eda61c0917816f3536e19c3d9b8559563c62d185ecf68630f1",FALSE,FALSE,FALSE
"HCA_BM_005","gene_topology_v1","H1",475,409,409,0,0.148915687099597,"4692235d97be849f84602a7bebcf3d347193f4d42dcc2f0dcb7b7c7288d7c599",0.475999999999999,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"87c30ef6123b24eda61c0917816f3536e19c3d9b8559563c62d185ecf68630f1",FALSE,FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",384,383,383,1,8.52652435099832,"94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",0.184999999999945,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"5b962f260e9d2faa3d6ca93cbc317b426bbd1df268364835437668918badd97e",FALSE,FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H1",384,310,310,0,1.60197566677819,"94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",0.184999999999945,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"5b962f260e9d2faa3d6ca93cbc317b426bbd1df268364835437668918badd97e",FALSE,FALSE,FALSE
"HCA_BM_006","gene_topology_v1","H0",475,474,474,1,1.31103887783666,"684446b2023b43a2502b41e06aa953c99b7c9e979f878e883a03400b227daf05",0.5,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"5b962f260e9d2faa3d6ca93cbc317b426bbd1df268364835437668918badd97e",FALSE,FALSE,FALSE
"HCA_BM_006","gene_topology_v1","H1",475,795,795,0,0.118389886319851,"684446b2023b43a2502b41e06aa953c99b7c9e979f878e883a03400b227daf05",0.5,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"5b962f260e9d2faa3d6ca93cbc317b426bbd1df268364835437668918badd97e",FALSE,FALSE,FALSE
"HCA_BM_007","cell_topology_v1","H0",384,383,383,1,8.89641369707514,"da5a78381ecb34798ee03314a7566ef2628ca55770fa413987ac1addc63b5658",0.173000000000002,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"eec1f9d208cecc07d3dd0572bfd39a595523043c3c9caf8d46572eeed9c83228",FALSE,FALSE,FALSE
"HCA_BM_007","cell_topology_v1","H1",384,383,383,0,1.28529638843733,"da5a78381ecb34798ee03314a7566ef2628ca55770fa413987ac1addc63b5658",0.173000000000002,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"eec1f9d208cecc07d3dd0572bfd39a595523043c3c9caf8d46572eeed9c83228",FALSE,FALSE,FALSE
"HCA_BM_007","gene_topology_v1","H0",475,474,474,1,1.31616842958884,"155a4794dd3a6ea12dca700118f994215ac4efd59325ceb8cb66ad1cb46f14d7",0.309999999999945,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"eec1f9d208cecc07d3dd0572bfd39a595523043c3c9caf8d46572eeed9c83228",FALSE,FALSE,FALSE
"HCA_BM_007","gene_topology_v1","H1",475,924,924,0,0.122926503439552,"155a4794dd3a6ea12dca700118f994215ac4efd59325ceb8cb66ad1cb46f14d7",0.309999999999945,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"eec1f9d208cecc07d3dd0572bfd39a595523043c3c9caf8d46572eeed9c83228",FALSE,FALSE,FALSE
"HCA_BM_008","cell_topology_v1","H0",384,383,383,1,9.82490561555111,"f9d1fb0e8f5c6957828877c90cdce946a0818108a1cfe8909c1e318897d66c0f",0.155999999999949,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"0b52013cb2079398448cd0aa6770bad0b157d0c6f2d4c9d965df03f3d19300b2",FALSE,FALSE,FALSE
"HCA_BM_008","cell_topology_v1","H1",384,319,319,0,1.66319831379662,"f9d1fb0e8f5c6957828877c90cdce946a0818108a1cfe8909c1e318897d66c0f",0.155999999999949,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"0b52013cb2079398448cd0aa6770bad0b157d0c6f2d4c9d965df03f3d19300b2",FALSE,FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H0",475,474,474,1,1.31979188247209,"97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",0.385999999999967,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"0b52013cb2079398448cd0aa6770bad0b157d0c6f2d4c9d965df03f3d19300b2",FALSE,FALSE,FALSE
"HCA_BM_008","gene_topology_v1","H1",475,641,641,0,0.108753675627879,"97456492ef1b37fad51af6c606842e3f68d6660e481921c53b78d33b1d45ee6f",0.385999999999967,"b7b802ca862a63d7a4bbcaeab5af1192577663992a5ebde831371b6efafbc0ba",384,"0b52013cb2079398448cd0aa6770bad0b157d0c6f2d4c9d965df03f3d19300b2",FALSE,FALSE,FALSE
